"Co","UMean:0","UMean:1","UMean:2","k","kMean","nut","omega","pMean","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","p","U:0","U:1","U:2","arc_length","Points:0","Points:1","Points:2"
232.43,0,0,0,0.00022607,0.0002276,0,1746.7,0.0088429,-0.00023783,4.4629e-07,0.00029594,1.9102,0.0088226,0.054887,-0.0001009,-0.068616,0,-0.019702,0,0.019611
245.61,0,0,0,0.00024234,0.00024394,0,1161.1,0.0084222,-0.00023578,4.3392e-07,0.00027009,2.2738,0.0084055,0.061924,-0.00011559,-0.073973,0.00043844,-0.019428,0,0.019268
266.17,0,0,0,0.00025252,0.00025424,0,1345.9,0.0082242,-0.00024358,4.7593e-07,0.00029073,2.1484,0.0082098,0.060528,-0.00011762,-0.071595,0.00087638,-0.019149,0,0.018931
266.02,0,0,0,0.00025363,0.00025537,0,1359.7,0.0081535,-0.00024451,4.7851e-07,0.00029159,2.1423,0.0081398,0.060471,-0.00011763,-0.071491,0.00092841,-0.019115,0,0.018891
264.89,0,0,0,0.00026179,0.00026363,0,1461.8,0.0076332,-0.0002514,5.7623e-07,0.00029789,2.0967,0.0076236,0.060038,-0.00013634,-0.07071,0.0013137,-0.018865,0,0.018598
267.75,0,0,0,0.00026741,0.00026931,0,1524.1,0.0069055,-0.00026092,6.1645e-07,0.00030311,2.0744,0.0069024,0.061362,-0.00014261,-0.070382,0.0017504,-0.018577,0,0.018271
267.61,0,0,0,0.00027216,0.0002741,0,1563.6,0.0062758,-0.00026863,6.5818e-07,0.00030216,2.0661,0.0062786,0.062575,-0.00015046,-0.069409,0.0021864,-0.018281,0,0.01795
270.15,0,0,0,0.00027489,0.00027688,0,1586.9,0.0057705,-0.00027818,6.9528e-07,0.00030046,2.0609,0.0057782,0.064142,-0.00015773,-0.068525,0.0026219,-0.017981,0,0.017634
271.57,0,0,0,0.00027762,0.00027967,0,1601.9,0.0052131,-0.00028624,7.318e-07,0.00029813,2.0615,0.0052264,0.06569,-0.00016528,-0.06776,0.0030572,-0.017678,0,0.017322
274.95,0,0,0,0.00027996,0.00028207,0,1589.1,0.0046772,-0.00029324,7.665e-07,0.00029502,2.0789,0.0046958,0.067648,-0.00017389,-0.067177,0.0034923,-0.017366,0,0.017018
276.98,0,0,0,0.00028293,0.00028511,0,1566.5,0.0041544,-0.00029965,8.0352e-07,0.00028975,2.1055,0.0041785,0.069475,-0.00018359,-0.066642,0.0039279,-0.01705,0,0.016719
281.84,0,0,0,0.0002861,0.0002883,0,1526.7,0.0036441,-0.00030503,8.3184e-07,0.00028457,2.1459,0.0036736,0.071708,-0.00019274,-0.066327,0.004364,-0.016729,0,0.016423
283.51,0,0,0,0.00029083,0.00029309,0,1465.2,0.0031234,-0.0003087,8.57e-07,0.00027875,2.2101,0.0031586,0.074161,-0.00020268,-0.066169,0.0048005,-0.016402,0,0.016135
290.13,0,0,0,0.00029314,0.00029546,0,1350.8,0.0026518,-0.00030482,8.638e-07,0.00026078,2.3167,0.0026924,0.075839,-0.00021357,-0.065283,0.0052379,-0.016069,0,0.015851
289.41,0,0,0,0.0002937,0.00029603,0,1342.5,0.0026331,-0.00030468,8.0456e-07,0.00026086,2.3275,0.0026748,0.076139,-0.00019969,-0.065456,0.0052579,-0.016054,0,0.015838
272.54,0,0,0,0.00030409,0.00030652,0,1168.3,0.0023401,-0.00030079,8.247e-07,0.00026176,2.549,0.0023856,0.08218,-0.00022008,-0.068873,0.0056759,-0.015732,0,0.015572
258.7,0,0,0,0.00029896,0.00030158,0,1755.8,0.0011326,-0.00032062,9.1076e-07,0.00025426,2.1928,0.0011897,0.073583,-0.00020595,-0.059465,0.0061143,-0.015389,0,0.015298
279.09,0,0,0,0.00028596,0.00028862,0,2243.3,0.00041454,-0.00035675,1.0645e-06,0.00027873,1.7728,0.00047969,0.069923,-0.00020402,-0.053344,0.0065414,-0.01505,0,0.015039
279.57,0,0,0,0.00028553,0.00028817,0,2256.6,0.00040069,-0.00035768,1.0729e-06,0.00027935,1.7612,0.00046504,0.069812,-0.00020417,-0.053168,0.006553,-0.01504,0,0.015032
279.12,0,0,0,0.00028549,0.00028816,0,2227.5,0.00031119,-0.00035873,1.0776e-06,0.00027754,1.7734,0.00037752,0.070379,-0.00020717,-0.053301,0.0065985,-0.015004,0,0.015005
274.53,0,0,0,0.00028451,0.0002872,0,1975.5,-0.00041504,-0.00036733,1.1549e-06,0.00026142,1.8773,-0.00034039,0.075195,-0.00023486,-0.054368,0.006992,-0.014687,0,0.014771
281.96,0,0,0,0.00028804,0.00029072,0,1751.3,-0.00081102,-0.00036815,1.1638e-06,0.00025031,2.0121,-0.00073137,0.080218,-0.00025194,-0.055449,0.0074316,-0.01433,0,0.014515
290.2,0,0,0,0.00029576,0.00029854,0,1548.7,-0.0011447,-0.00036549,1.1695e-06,0.00024279,2.1684,-0.0010607,0.084727,-0.00026939,-0.056662,0.0078721,-0.013966,0,0.014266
303.14,0,0,0,0.00030137,0.00030431,0,1336.5,-0.0015252,-0.00035496,1.1454e-06,0.00022102,2.37,-0.0014361,0.088433,-0.00028518,-0.05684,0.0083142,-0.013597,0,0.014023
289.69,0,0,0,0.00032006,0.00032309,0,1076,-0.0017769,-0.00034697,1.1353e-06,0.00022441,2.7391,-0.0016839,0.098219,-0.00031755,-0.061964,0.0087583,-0.013222,0,0.013785
272.7,0,0,0,0.00032699,0.0003302,0,1465,-0.002987,-0.00036192,1.3109e-06,0.00021323,2.4772,-0.0028814,0.089894,-0.00032008,-0.054655,0.009205,-0.012842,0,0.013551
311.33,0,0,0,0.00032157,0.0003248,0,1712.4,-0.0036843,-0.00038273,1.3588e-06,0.00021975,2.1688,-0.0035699,0.085598,-0.00029816,-0.049163,0.0096545,-0.012454,0,0.013324
285.82,0,0,0,0.00033619,0.00033953,0,1262,-0.0043547,-0.00037667,1.2594e-06,0.00021216,2.5971,-0.0042312,0.098819,-0.00032554,-0.054628,0.010107,-0.012059,0,0.013103
261.67,0,0,0,0.00033731,0.00034083,0,1596.7,-0.0054545,-0.00038996,1.4097e-06,0.00019051,2.3931,-0.0053191,0.092034,-0.00032874,-0.047718,0.010562,-0.011658,0,0.012886
306.54,0,0,0,0.00032862,0.00033213,0,1811,-0.0059087,-0.00040923,1.5324e-06,0.00019512,2.1355,-0.0057674,0.088658,-0.00032926,-0.043196,0.011021,-0.011251,0,0.012675
284.8,0,0,0,0.00034436,0.00034798,0,1297.5,-0.0065268,-0.00040077,1.5282e-06,0.00019269,2.5963,-0.0063768,0.10347,-0.00039031,-0.049103,0.011483,-0.010837,0,0.012472
259.51,0,0,0,0.00034734,0.00035115,0,1582,-0.0076141,-0.00041036,1.7588e-06,0.00016787,2.4289,-0.0074518,0.096959,-0.00040933,-0.042827,0.011948,-0.010416,0,0.012275
312.64,0,0,0,0.00034038,0.00034418,0,1732.4,-0.0079878,-0.00042607,1.7664e-06,0.00016974,2.2338,-0.0078202,0.094655,-0.00038581,-0.039099,0.012417,-0.0099875,0,0.012083
289.05,0,0,0,0.00035539,0.00035918,0,1159.9,-0.0085744,-0.00040797,1.5477e-06,0.0001631,2.8148,-0.0083977,0.11132,-0.00042117,-0.045037,0.01289,-0.0095524,0,0.011897
242.06,0,0,0,0.0003752,0.00037927,0,1154.8,-0.0091379,-0.00041034,1.7291e-06,0.00015891,2.8914,-0.0089547,0.11246,-0.00046657,-0.043491,0.013368,-0.0091085,0,0.01172
252.84,0,0,0,0.00036816,0.00037237,0,1618.6,-0.0095976,-0.00042995,1.928e-06,0.00015449,2.4975,-0.0094093,0.10193,-0.0004476,-0.037685,0.013656,-0.0088388,0,0.011618
260.03,0,0,0,0.0003633,0.00036758,0,1931.4,-0.0098965,-0.0004431,2.2581e-06,0.00015147,2.2315,-0.0097071,0.094816,-0.00047746,-0.033763,0.013851,-0.0086569,-1.034e-25,0.011548
294.75,0,0,0,0.0003511,0.00035536,0,1995.9,-0.010787,-0.00045706,2.0911e-06,0.00014435,2.1322,-0.010582,0.095493,-0.00043092,-0.031934,0.014225,-0.0083051,0,0.011422
305.4,0,0,0,0.00034732,0.00035156,0,2015.7,-0.011057,-0.00046132,2.1e-06,0.00014215,2.1016,-0.010848,0.095696,-0.00042973,-0.031369,0.014339,-0.0081971,0,0.011384
282,0,0,0,0.0003653,0.00036953,0,1262.1,-0.011871,-0.00044517,1.9712e-06,0.00013575,2.7484,-0.01165,0.11699,-0.00051585,-0.036547,0.014833,-0.0077293,0,0.011226
231.08,0,0,0,0.00038915,0.00039371,0,1126.9,-0.012082,-0.00043352,2.1529e-06,0.00012324,2.9603,-0.011858,0.11932,-0.00058656,-0.034919,0.015332,-0.007253,0,0.011076
239.5,0,0,0,0.00039896,0.00040378,0,1279.8,-0.011758,-0.00044162,2.3613e-06,0.00013042,2.7887,-0.011539,0.11354,-0.00060191,-0.032316,0.015837,-0.0067681,0,0.010935
236.36,0,0,0,0.00037464,0.00037966,0,2162.7,-0.013114,-0.00048218,2.8279e-06,0.00011938,2.1187,-0.012877,0.096776,-0.0005591,-0.024603,0.016159,-0.0064575,0,0.010851
238.35,0,0,0,0.00036351,0.00036848,0,2389.2,-0.013509,-0.00048757,2.8496e-06,0.00010874,1.9905,-0.013269,0.092878,-0.00053836,-0.022653,0.016349,-0.0062746,0,0.010802
284.78,0,0,0,0.00034002,0.00034488,0,2364.4,-0.01479,-0.0005026,2.948e-06,9.7423e-05,1.9327,-0.014528,0.09689,-0.00056376,-0.020909,0.016867,-0.0057713,0,0.010677
265.15,0,0,0,0.00036195,0.00036684,0,1375.6,-0.015311,-0.00047571,2.8804e-06,9.2888e-05,2.633,-0.015036,0.12035,-0.00072414,-0.024197,0.017394,-0.0052575,0,0.01056
254.5,0,0,0,0.00036849,0.00037349,0,1320.8,-0.015293,-0.0004712,2.4979e-06,8.8936e-05,2.7054,-0.015015,0.12144,-0.00064066,-0.023705,0.017508,-0.0051464,0,0.010537
214.44,0,0,0,0.00039246,0.0003977,0,1116.4,-0.015169,-0.00045399,2.6408e-06,7.4136e-05,2.974,-0.014893,0.12539,-0.00072237,-0.021851,0.01793,-0.0047322,0,0.010452
221.15,0,0,0,0.00040826,0.00041406,0,1304.8,-0.014747,-0.00046068,3.0258e-06,7.6087e-05,2.7998,-0.014478,0.11722,-0.00076431,-0.018574,0.018475,-0.0041958,0,0.010355
212.19,0,0,0,0.00040663,0.00041339,0,1492.9,-0.015263,-0.00046485,3.3277e-06,7.2979e-05,2.6047,-0.014985,0.1102,-0.0007837,-0.01638,0.019027,-0.003651,0,0.010269
199.96,0,0,0,0.00039695,0.00040305,0,1683.7,-0.016037,-0.00046713,3.6083e-06,6.8411e-05,2.4175,-0.015743,0.10423,-0.00079828,-0.014,0.01958,-0.0031026,0,0.010194
187.97,0,0,0,0.00037108,0.00037795,0,1899.3,-0.016595,-0.00045856,3.8834e-06,6.1092e-05,2.1963,-0.016288,0.096361,-0.0008071,-0.01119,0.02013,-0.0025569,0,0.010131
177.62,0,0,0,0.00033025,0.00033849,0,2230.9,-0.017002,-0.00044855,4.1825e-06,5.1865e-05,1.9114,-0.016684,0.087406,-0.00080079,-0.0079819,0.020669,-0.00202,0,0.010082
177.49,0,0,0,0.00025273,0.00026016,0,3051.5,-0.01766,-0.00042255,4.5166e-06,1.5637e-06,1.4473,-0.017323,0.071166,-0.00074425,-0.0019964,0.021194,-0.0014964,0,0.010045
231.19,0,0,0,0.00022281,0.00023001,0,2730.2,-0.017742,-0.00041084,4.3338e-06,-5.5614e-06,1.488,-0.017392,0.075147,-0.00077148,-0.0007769,0.021704,-0.00098723,0,0.010021
222.65,0,0,0,0.00026063,0.00026778,0,1362.8,-0.01721,-0.00038254,3.7804e-06,1.7355e-05,2.273,-0.016854,0.09728,-0.00096077,-0.0024822,0.022201,-0.00049018,0,0.010007
174.63,0,0,0,0.00027334,0.0002813,0,997.82,-0.016544,-0.00034188,3.8014e-06,1.6267e-05,2.6505,-0.016207,0.099976,-0.0011113,-0.0012782,0.022609,-8.2209e-05,0,0.010001
164.82,0,0,0,0.00027567,0.00028364,0,924.27,-0.01639,-0.0003335,3.9423e-06,1.6068e-05,2.7253,-0.016063,0.10046,-0.0011822,-0.0010387,0.022691,-1.9871e-08,0,0.01
193.91,0,0,0,0.00025716,0.00026617,0,1362.4,-0.01615,-0.0003056,4.1454e-06,1.9517e-05,2.2636,-0.015832,0.078781,-0.0010615,-0.0007973,0.023181,0.00049014,0,0.010007
162.45,0,0,0,0.00018142,0.00018979,0,2725.2,-0.01659,-0.00028943,4.5768e-06,4.1006e-05,1.3517,-0.01625,0.051382,-0.00081135,-0.0026573,0.023678,0.0009872,0,0.010021
88.026,0,0,0,0.00010348,0.00011034,0,3033.4,-0.016532,-0.00024759,4.9117e-06,6.6226e-05,0.90406,-0.016184,0.039912,-0.00080977,-0.0048258,0.024188,0.0014964,0,0.010045
66.278,0,0,0,6.463e-05,7.0127e-05,0,2198.4,-0.016294,-0.00016903,4.9421e-06,4.8218e-05,0.83392,-0.015954,0.032585,-0.00094806,-0.0038186,0.024713,0.00202,0,0.010082
50.95,0,0,0,3.8913e-05,4.3145e-05,0,1858.7,-0.016036,-0.00011151,5.1923e-06,2.9452e-05,0.70081,-0.015708,0.02371,-0.0010795,-0.0016258,0.025252,0.0025569,0,0.010131
36.091,0,0,0,2.1574e-05,2.4588e-05,0,1638,-0.015871,-6.8449e-05,5.4495e-06,1.7883e-05,0.55392,-0.01555,0.015422,-0.0012059,-0.00021042,0.025802,0.0031026,0,0.010194
22.084,0,0,0,1.1e-05,1.2899e-05,0,1444.7,-0.015752,-3.3273e-05,5.8195e-06,1.4667e-05,0.41873,-0.015434,0.0078162,-0.0013721,-7.2116e-05,0.026355,0.003651,0,0.010269
15.524,0,0,0,6.6353e-06,7.4477e-06,0,1256,-0.015664,-4.9199e-06,6.6601e-06,1.6868e-05,0.35631,-0.015349,0.0011418,-0.0016885,-0.0004191,0.026907,0.0041958,2.068e-25,0.010355
21.745,0,0,0,1.1079e-05,1.1339e-05,0,1096.5,-0.015698,2.7664e-05,7.7593e-06,1.8434e-05,0.48496,-0.015373,-0.007863,-0.0021128,-0.0010407,0.027375,0.0046567,0,0.010438
22.751,0,0,0,1.1804e-05,1.1968e-05,0,1070.3,-0.015701,3.3036e-05,7.9287e-06,1.869e-05,0.50595,-0.015375,-0.0093468,-0.0021797,-0.0011429,0.027452,0.0047322,0,0.010452
37.604,0,0,0,1.9492e-05,2.0256e-05,0,1334,-0.01575,7.9906e-05,9.9215e-06,5.3214e-06,0.60405,-0.015394,-0.019392,-0.0024497,-0.0020162,0.027988,0.0052575,0,0.01056
54.47,0,0,0,2.2353e-05,2.4318e-05,0,2324.1,-0.015424,0.00012415,1.5102e-05,2.288e-05,0.49373,-0.015048,-0.023348,-0.0027842,-0.0047963,0.028515,0.0057712,0,0.010677
55.009,0,0,0,2.0935e-05,2.3158e-05,0,2335.2,-0.015142,0.00012418,1.6957e-05,2.8661e-05,0.47264,-0.014773,-0.023054,-0.0031761,-0.0051115,0.028787,0.0060349,0,0.010742
55.323,0,0,0,1.9568e-05,2.1967e-05,0,2345.2,-0.014863,0.00012399,1.8377e-05,3.3806e-05,0.45252,-0.014509,-0.022747,-0.0034817,-0.0053854,0.029033,0.0062745,0,0.010802
43.999,0,0,0,1.503e-05,1.7475e-05,0,1482.3,-0.014532,8.6594e-05,1.7378e-05,1.12e-05,0.49716,-0.014198,-0.019453,-0.0040709,-0.0030265,0.029545,0.0067681,2.068e-25,0.010935
39.373,0,0,0,1.3818e-05,1.627e-05,0,1168,-0.014424,7.1474e-05,1.6326e-05,8.0058e-06,0.53896,-0.014092,-0.018373,-0.0043162,-0.002789,0.029941,0.0071486,0,0.011045
38.054,0,0,0,1.3464e-05,1.5901e-05,0,1081.8,-0.014389,6.7267e-05,1.5968e-05,7.1166e-06,0.55006,-0.014059,-0.018064,-0.0043671,-0.002722,0.03005,0.007253,0,0.011076
42.124,0,0,0,1.1251e-05,1.3391e-05,0,1219.2,-0.014254,6.2874e-05,1.5954e-05,4.3488e-06,0.48421,-0.01394,-0.016302,-0.0041577,-0.0027156,0.030549,0.0077293,0,0.011226
41.355,0,0,0,7.3788e-06,8.9655e-06,0,1973.9,-0.014084,6.1405e-05,1.696e-05,6.8064e-06,0.30812,-0.0138,-0.012692,-0.0034889,-0.0027375,0.031043,0.008197,0,0.011384
35.83,0,0,0,6.388e-06,7.8074e-06,0,1926,-0.014017,5.5658e-05,1.6618e-05,8.7934e-06,0.29104,-0.013744,-0.011505,-0.0034713,-0.0027989,0.031314,0.0084522,0,0.011475
31.221,0,0,0,5.5327e-06,6.7772e-06,0,1887.6,-0.013948,5.0783e-05,1.6056e-05,1.0343e-05,0.27584,-0.013687,-0.010501,-0.0033959,-0.0028405,0.031531,0.0086568,0,0.011548
27.932,0,0,0,6.2574e-06,7.6274e-06,0,1110.2,-0.0139,3.9388e-05,1.4165e-05,9.3031e-06,0.37452,-0.013645,-0.010596,-0.0038334,-0.0030353,0.032014,0.0091084,0,0.01172
30.571,0,0,0,5.8402e-06,7.1975e-06,0,1115.6,-0.013893,3.7331e-05,1.3746e-05,1.1376e-05,0.36193,-0.013637,-0.0103,-0.0037318,-0.0033959,0.032361,0.0094307,0,0.011849
31.513,0,0,0,5.6562e-06,6.9906e-06,0,1117.6,-0.013884,3.6467e-05,1.3486e-05,1.2174e-05,0.35639,-0.01363,-0.010167,-0.0036656,-0.0035348,0.032492,0.0095523,0,0.011897
32.096,0,0,0,3.9471e-06,4.8581e-06,0,1691.5,-0.013865,3.6806e-05,1.3254e-05,1.3378e-05,0.24165,-0.013616,-0.0082717,-0.0029393,-0.003244,0.032965,0.0099875,0,0.012083
30.901,0,0,0,4.0283e-06,4.8675e-06,0,1650.8,-0.01386,3.6395e-05,1.2959e-05,1.3263e-05,0.24967,-0.013614,-0.0083053,-0.0029187,-0.0033081,0.033092,0.010103,0,0.012135
27.594,0,0,0,4.2279e-06,4.8532e-06,0,1540.3,-0.013835,3.5125e-05,1.1912e-05,1.3126e-05,0.27077,-0.013596,-0.0083661,-0.0028052,-0.0035057,0.033434,0.010416,0,0.012275
31.205,0,0,0,5.1108e-06,5.514e-06,0,1256.1,-0.013809,3.4449e-05,1.1633e-05,1.9747e-05,0.3163,-0.013572,-0.0093087,-0.0029623,-0.0047186,0.033899,0.010837,0,0.012472
34.262,0,0,0,4.6673e-06,4.7763e-06,0,1771.2,-0.013804,3.6645e-05,1.1572e-05,2.2639e-05,0.25493,-0.013569,-0.0082525,-0.0024972,-0.0045796,0.034361,0.011251,4.1359e-25,0.012675
33.859,0,0,0,6.4037e-06,6.3825e-06,0,1556,-0.013804,3.9891e-05,1.0819e-05,2.4249e-05,0.33375,-0.013569,-0.0097351,-0.0025538,-0.0056434,0.03482,0.011658,0,0.012886
39.955,0,0,0,8.3281e-06,8.273e-06,0,1221.2,-0.013774,4.4064e-05,1.1099e-05,2.9872e-05,0.40849,-0.013537,-0.011729,-0.0028549,-0.0071319,0.035275,0.012059,0,0.013103
43.551,0,0,0,7.7262e-06,7.722e-06,0,1673.1,-0.013752,4.7522e-05,1.1462e-05,3.0249e-05,0.33691,-0.013515,-0.010687,-0.002535,-0.0064634,0.035727,0.012453,0,0.013325
40.344,0,0,0,9.3226e-06,9.4178e-06,0,1426.2,-0.01373,4.6976e-05,1.0754e-05,2.8956e-05,0.42354,-0.013491,-0.011729,-0.002662,-0.0072899,0.036177,0.012842,0,0.013551
43.874,0,0,0,1.1217e-05,1.1435e-05,0,1038.6,-0.013685,4.6699e-05,1.0579e-05,3.0985e-05,0.5125,-0.013445,-0.013218,-0.0029478,-0.0084295,0.036624,0.013222,8.2718e-25,0.013785
44.947,0,0,0,9.1337e-06,9.4972e-06,0,1301.1,-0.013669,4.8143e-05,1.0506e-05,2.9634e-05,0.41254,-0.013427,-0.01192,-0.0026214,-0.0076338,0.037068,0.013597,-8.2718e-25,0.014023
42.604,0,0,0,7.856e-06,8.3613e-06,0,1514,-0.013643,4.9364e-05,1.0483e-05,3.1576e-05,0.35279,-0.0134,-0.011337,-0.0024103,-0.0074393,0.03751,0.013966,0,0.014266
40.51,0,0,0,6.9623e-06,7.5018e-06,0,1716.9,-0.013614,4.9297e-05,1.0276e-05,3.1768e-05,0.31222,-0.013371,-0.010626,-0.0022276,-0.0071483,0.03795,0.01433,0,0.014515
38.438,0,0,0,5.7851e-06,6.3459e-06,0,1940.3,-0.013582,4.8317e-05,1.0027e-05,3.1677e-05,0.26755,-0.013341,-0.0097397,-0.0020368,-0.0067559,0.03839,0.014687,0,0.014771
37.932,0,0,0,5.4608e-06,6.0449e-06,0,2221,-0.01354,4.5624e-05,1.0074e-05,3.2601e-05,0.2438,-0.013302,-0.0087721,-0.0019195,-0.0063488,0.038829,0.01504,-4.1359e-25,0.015032
34.201,0,0,0,6.463e-06,7.1129e-06,0,1719.8,-0.013509,4.0484e-05,9.1843e-06,2.8556e-05,0.32671,-0.013273,-0.0090878,-0.0020861,-0.0069296,0.039268,0.015389,0,0.015298
35.789,0,0,0,7.7324e-06,8.434e-06,0,1173.3,-0.013481,3.7652e-05,8.8763e-06,2.8656e-05,0.40319,-0.013245,-0.0099065,-0.0023424,-0.0077335,0.039676,0.015708,0,0.015553
35.898,0,0,0,7.8265e-06,8.5315e-06,0,1132.5,-0.013478,3.7438e-05,8.8339e-06,2.866e-05,0.40888,-0.013242,-0.0099672,-0.0023571,-0.0077928,0.039706,0.015732,0,0.015572
36.054,0,0,0,6.2359e-06,6.7243e-06,0,1315.8,-0.013458,3.6011e-05,8.6778e-06,2.6333e-05,0.33704,-0.013225,-0.0087046,-0.0021468,-0.0069117,0.040144,0.016069,0,0.015851
35.678,0,0,0,6.1088e-06,6.5639e-06,0,1332.2,-0.013454,3.5795e-05,8.6614e-06,2.6404e-05,0.33163,-0.013222,-0.008613,-0.0021297,-0.0068732,0.040207,0.016117,0,0.015892
33.337,0,0,0,5.3498e-06,5.5826e-06,0,1430.2,-0.013421,3.4491e-05,8.2893e-06,2.6851e-05,0.29932,-0.013194,-0.0080661,-0.0019628,-0.0066468,0.040581,0.016402,0,0.016135
31.655,0,0,0,4.8089e-06,4.8718e-06,0,1492,-0.013399,3.2433e-05,8.0894e-06,2.6102e-05,0.277,-0.013175,-0.0074217,-0.0018763,-0.0063387,0.041018,0.016729,0,0.016423
