"Co","UMean:0","UMean:1","UMean:2","k","kMean","nut","omega","pMean","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","p","U:0","U:1","U:2","arc_length","Points:0","Points:1","Points:2"
61.819,0,0,0,2.5123e-05,6.6606e-05,0,1889.3,-0.014211,4.3647e-05,-3.3123e-05,-6.9207e-05,0.60699,-0.013916,-0.01021,0.0072056,0.014619,0.078389,0.019791,0,0.050273
58.697,0,0,0,2.6137e-05,6.9513e-05,0,1722.2,-0.014207,4.1867e-05,-3.2661e-05,-6.6065e-05,0.65817,-0.013896,-0.010499,0.0075377,0.014705,0.078535,0.019702,0,0.050389
60.345,0,0,0,2.7533e-05,7.3843e-05,0,1134.9,-0.014244,3.9452e-05,-2.9297e-05,-5.7407e-05,0.76516,-0.013908,-0.011119,0.0078578,0.015005,0.078974,0.019428,0,0.050731
57.606,0,0,0,2.088e-05,5.9736e-05,0,1317.6,-0.014237,3.4403e-05,-2.68e-05,-5.6757e-05,0.61835,-0.013899,-0.0094555,0.0066181,0.013178,0.079412,0.019149,0,0.051069
50.671,0,0,0,1.6349e-05,4.8906e-05,0,1431.7,-0.014259,3.0428e-05,-2.3208e-05,-5.2707e-05,0.52013,-0.013902,-0.0082151,0.0055132,0.011768,0.079849,0.018865,0,0.051402
44.816,0,0,0,1.2023e-05,3.7545e-05,0,1493.1,-0.014288,2.729e-05,-1.9474e-05,-4.7448e-05,0.4399,-0.013912,-0.0073454,0.0045205,0.010351,0.080286,0.018577,0,0.051729
38.785,0,0,0,9.3075e-06,2.9673e-05,0,1532.9,-0.01429,2.4121e-05,-1.6355e-05,-4.1737e-05,0.37798,-0.013908,-0.0065221,0.0037528,0.008934,0.080722,0.018281,0,0.05205
33.642,0,0,0,6.621e-06,2.156e-05,0,1555.3,-0.014287,2.1189e-05,-1.3243e-05,-3.5689e-05,0.31973,-0.013903,-0.0056822,0.0030156,0.0075478,0.081157,0.017982,0,0.052366
28.633,0,0,0,5.0801e-06,1.6396e-05,0,1568.4,-0.01427,1.8304e-05,-1.0893e-05,-3.0607e-05,0.27559,-0.013891,-0.0049551,0.0024722,0.0063961,0.081593,0.017678,0,0.052678
24.543,0,0,0,3.6238e-06,1.1324e-05,0,1554.9,-0.014258,1.5677e-05,-8.4041e-06,-2.5369e-05,0.23654,-0.013882,-0.0042572,0.0019187,0.0052959,0.082028,0.017366,0,0.052982
20.604,0,0,0,2.8316e-06,8.3466e-06,0,1532.1,-0.014233,1.3278e-05,-6.634e-06,-2.1239e-05,0.20796,-0.013867,-0.0036789,0.0015245,0.0044358,0.082463,0.01705,0,0.053281
17.691,0,0,0,2.0938e-06,5.5261e-06,0,1491.9,-0.014214,1.1464e-05,-4.753e-06,-1.7177e-05,0.18354,-0.013855,-0.0031766,0.0011119,0.0036416,0.082899,0.016729,0,0.053577
14.823,0,0,0,1.7156e-06,4.0686e-06,0,1429.8,-0.014186,9.7741e-06,-3.4351e-06,-1.439e-05,0.16751,-0.01384,-0.0027945,0.00081581,0.0030692,0.083336,0.016402,0,0.053865
13.166,0,0,0,1.4046e-06,2.842e-06,0,1315.2,-0.014165,8.5065e-06,-2.0472e-06,-1.1343e-05,0.1603,-0.013827,-0.0024662,0.00051843,0.0025971,0.083773,0.016069,0,0.054149
10.966,0,0,0,1.417e-06,2.4401e-06,0,1131.7,-0.014136,7.6475e-06,-1.0371e-06,-1.0282e-05,0.17297,-0.01381,-0.002556,0.00026365,0.0024422,0.084211,0.015732,0,0.054428
8.2093,0,0,0,7.5345e-07,1.0799e-06,0,1719.1,-0.014127,7.5089e-06,1.7655e-06,-4.5454e-06,0.1109,-0.013807,-0.0017678,-0.00034929,0.0012564,0.08465,0.015389,-4.1359e-25,0.054702
6.7708,0,0,0,3.1247e-07,3.7513e-07,0,2220.1,-0.0141,5.6274e-06,2.7674e-06,-5.1049e-06,0.058323,-0.013793,-0.0011592,-0.00052409,0.00087119,0.085088,0.01504,0,0.054968
6.6735,0,0,0,3.2353e-07,3.6848e-07,0,1939.2,-0.014079,5.8218e-06,3.1333e-06,-4.7199e-06,0.063243,-0.013783,-0.0012602,-0.00063824,0.00093614,0.085527,0.014687,0,0.055229
7.0959,0,0,0,3.6801e-07,3.764e-07,0,1715.9,-0.014061,6.1024e-06,3.6042e-06,-4.1648e-06,0.071846,-0.013774,-0.0013881,-0.0007784,0.00092047,0.085967,0.01433,0,0.055485
7.5479,0,0,0,4.207e-07,3.8933e-07,0,1513,-0.014043,6.3765e-06,4.0043e-06,-3.9782e-06,0.081719,-0.013766,-0.0015261,-0.00092343,0.00094475,0.086407,0.013966,0,0.055734
8.5844,0,0,0,5.4331e-07,4.3588e-07,0,1300.2,-0.014028,7.0134e-06,4.1853e-06,-3.6006e-06,0.10045,-0.013759,-0.0017736,-0.0010382,0.001021,0.08685,0.013597,0,0.055977
9.0128,0,0,0,8.0915e-07,6.1634e-07,0,1037.6,-0.014014,7.9764e-06,4.2615e-06,-4.2042e-06,0.13776,-0.013751,-0.0023351,-0.0011965,0.0012404,0.087294,0.013223,0,0.056215
8.6548,0,0,0,7.8291e-07,6.231e-07,0,1095.6,-0.014025,7.9454e-06,4.1507e-06,-3.7361e-06,0.1337,-0.013765,-0.0022506,-0.0011377,0.0011441,0.08736,0.013166,0,0.05625
8.2283,0,0,0,6.4965e-07,5.1802e-07,0,1425.2,-0.014017,9.0117e-06,5.0639e-06,-2.0243e-06,0.11195,-0.013765,-0.0021109,-0.0012333,0.00086431,0.08774,0.012842,0,0.056449
9.9394,0,0,0,5.0604e-07,3.3256e-07,0,1672.3,-0.014004,9.9177e-06,5.2333e-06,-3.3472e-06,0.086139,-0.01376,-0.0021266,-0.0011466,0.00092016,0.08819,0.012454,0,0.056675
10.479,0,0,0,8.6389e-07,6.2567e-07,0,1220.4,-0.013994,1.1744e-05,4.7221e-06,-4.5747e-06,0.13176,-0.013758,-0.0030216,-0.0012214,0.0013664,0.088642,0.01206,0,0.056897
10.38,0,0,0,8.4794e-07,6.2038e-07,0,1333.4,-0.013992,1.2361e-05,4.9002e-06,-4.2221e-06,0.12752,-0.013759,-0.0030395,-0.0012233,0.0013235,0.088795,0.011925,0,0.05697
10.495,0,0,0,8.2259e-07,5.8492e-07,0,1555.2,-0.013978,1.3802e-05,5.5603e-06,-3.7616e-06,0.11962,-0.013749,-0.00313,-0.0012999,0.0012864,0.089097,0.011659,0,0.057113
13.609,0,0,0,7.9828e-07,5.5741e-07,0,1770.5,-0.013972,1.6003e-05,5.3762e-06,-4.9596e-06,0.10542,-0.01375,-0.0033788,-0.0011439,0.0013481,0.089555,0.011253,0,0.057324
14.132,0,0,0,1.389e-06,1.4015e-06,0,1255.5,-0.013968,1.8388e-05,4.6376e-06,-6.195e-06,0.16506,-0.013754,-0.0046472,-0.0011843,0.0018617,0.090016,0.010839,0,0.057527
13.811,0,0,0,1.4001e-06,1.5186e-06,0,1369.6,-0.013978,1.9282e-05,4.424e-06,-5.8002e-06,0.1617,-0.013771,-0.0046768,-0.0010903,0.0018068,0.090202,0.01067,0,0.057606
13.736,0,0,0,1.4149e-06,1.6341e-06,0,1539.8,-0.01398,2.0823e-05,4.6629e-06,-5.4499e-06,0.15659,-0.013778,-0.0047835,-0.0010924,0.0017756,0.09048,0.010418,0,0.057724
18.674,0,0,0,1.5693e-06,2.0467e-06,0,1690.9,-0.013984,2.4217e-05,4.0653e-06,-6.4582e-06,0.15214,-0.013787,-0.0052888,-0.00087722,0.0018298,0.090949,0.0099905,0,0.057915
18.813,0,0,0,2.7407e-06,4.5582e-06,0,1116.8,-0.013992,2.6404e-05,3.0454e-06,-7.4164e-06,0.24815,-0.013799,-0.0070524,-0.00083257,0.0024426,0.091422,0.0095554,0,0.058101
18.529,0,0,0,2.8453e-06,4.799e-06,0,1115.4,-0.013995,2.6938e-05,3.1466e-06,-7.6927e-06,0.25262,-0.013802,-0.0072002,-0.00085763,0.0024982,0.091513,0.0094705,0,0.058135
17.55,0,0,0,3.2476e-06,5.643e-06,0,1109.5,-0.013997,2.9178e-05,4.0511e-06,-8.9071e-06,0.26985,-0.013803,-0.007824,-0.001093,0.0027401,0.0919,0.0091115,0,0.058279
20.612,0,0,0,2.6308e-06,4.2924e-06,0,1887.2,-0.014023,3.4225e-05,4.9008e-06,-9.6604e-06,0.191,-0.013826,-0.0072159,-0.0010348,0.0024081,0.092384,0.0086595,0,0.058451
26.246,0,0,0,2.8547e-06,4.9657e-06,0,1973.5,-0.014059,3.8754e-05,4.1404e-06,-9.2621e-06,0.19175,-0.013856,-0.0079911,-0.00082665,0.0023482,0.092872,0.0081993,0,0.058615
25.833,0,0,0,3.8224e-06,6.9051e-06,0,1612.7,-0.014085,3.9597e-05,3.1542e-06,-9.3783e-06,0.25268,-0.013882,-0.0091846,-0.00070989,0.002629,0.093109,0.0079755,0,0.058691
25.5,0,0,0,4.837e-06,8.8883e-06,0,1218.5,-0.014104,4.0387e-05,2.6607e-06,-9.4796e-06,0.31784,-0.013897,-0.010464,-0.00070354,0.0029281,0.093367,0.007731,0,0.058774
22.649,0,0,0,6.0223e-06,1.0616e-05,0,1080.5,-0.014136,4.1913e-05,3.463e-06,-1.076e-05,0.36866,-0.013923,-0.011375,-0.00093693,0.00324,0.093867,0.0072541,0,0.058924
22.851,0,0,0,5.9958e-06,1.0511e-05,0,1113.3,-0.014139,4.233e-05,3.5561e-06,-1.0994e-05,0.36367,-0.013926,-0.011349,-0.00094774,0.0032333,0.093908,0.0072143,0,0.058935
25.224,0,0,0,5.6477e-06,9.1339e-06,0,1480.9,-0.014161,4.6869e-05,5.1592e-06,-1.3482e-05,0.30646,-0.01394,-0.011033,-0.0012009,0.0031358,0.094372,0.0067688,0,0.059065
26.709,0,0,0,4.5011e-06,6.5569e-06,0,2344.2,-0.014223,5.2469e-05,6.0129e-06,-1.2385e-05,0.22233,-0.013993,-0.0099922,-0.0011304,0.0025737,0.094884,0.006275,-2.068e-25,0.059198
32.45,0,0,0,4.5459e-06,6.1333e-06,0,2322.5,-0.014276,5.5207e-05,5.6575e-06,-1.0958e-05,0.22522,-0.014041,-0.010623,-0.0010608,0.0023247,0.095402,0.0057716,0,0.059323
31.037,0,0,0,6.691e-06,8.6115e-06,0,1467.8,-0.01432,5.2804e-05,4.7275e-06,-1.1036e-05,0.34953,-0.014087,-0.012791,-0.0011535,0.0027271,0.095857,0.005328,0,0.059424
30.834,0,0,0,7.028e-06,8.9888e-06,0,1332.4,-0.014325,5.2419e-05,4.6682e-06,-1.1028e-05,0.36915,-0.014092,-0.013133,-0.0011851,0.0027882,0.095929,0.0052578,0,0.05944
28.739,0,0,0,7.5277e-06,9.3138e-06,0,1223.2,-0.014337,5.0779e-05,5.1327e-06,-1.1103e-05,0.39502,-0.014104,-0.013224,-0.0013476,0.0028154,0.096152,0.0050394,0,0.059485
26.023,0,0,0,8.2363e-06,9.6646e-06,0,1069.9,-0.014342,4.8535e-05,6.3143e-06,-1.1179e-05,0.43153,-0.014107,-0.013363,-0.0017206,0.0028499,0.096465,0.0047326,0,0.059548
26.35,0,0,0,7.1032e-06,7.7834e-06,0,1256,-0.01436,4.6348e-05,7.6372e-06,-1.1885e-05,0.36953,-0.014128,-0.011894,-0.0019262,0.0025106,0.09701,0.0041965,0,0.059645
24.277,0,0,0,5.5257e-06,5.6397e-06,0,1443.7,-0.014389,4.3835e-05,8.5983e-06,-1.0145e-05,0.30355,-0.014157,-0.010553,-0.0020243,0.0019892,0.097561,0.0036522,0,0.059731
21.921,0,0,0,4.1983e-06,4.1412e-06,0,1635.5,-0.014416,4.1559e-05,9.4854e-06,-7.3353e-06,0.24856,-0.014185,-0.0094125,-0.0020987,0.0013749,0.098114,0.0031044,0,0.059806
20.221,0,0,0,3.4516e-06,3.387e-06,0,1854.2,-0.014438,4.0323e-05,1.0487e-05,-4.3091e-06,0.21184,-0.014208,-0.0085388,-0.002179,0.00082623,0.098663,0.0025593,0,0.059869
19.635,0,0,0,3.1734e-06,3.1339e-06,0,2190.5,-0.014463,4.1784e-05,1.1609e-05,-2.141e-06,0.18725,-0.014232,-0.0081065,-0.0022219,0.00045498,0.099202,0.0020227,0,0.059917
20.872,0,0,0,2.8091e-06,2.7779e-06,0,3019.9,-0.0145,4.5403e-05,1.2809e-05,1.4856e-06,0.15243,-0.014267,-0.0075991,-0.0021075,0.00011816,0.099726,0.0014991,0,0.059955
29.918,0,0,0,4.6646e-06,4.5871e-06,0,2702.9,-0.014547,4.9489e-05,1.3622e-05,4.8606e-06,0.21634,-0.014311,-0.0090868,-0.0024634,-0.00034794,0.10024,0.00098937,0,0.059979
32.028,0,0,0,1.0463e-05,1.0075e-05,0,1332.9,-0.014605,4.708e-05,1.3531e-05,3.7866e-06,0.4601,-0.014368,-0.011835,-0.0034516,-0.00044393,0.10074,0.00049137,0,0.059993
26.819,0,0,0,1.4379e-05,1.3567e-05,0,893.25,-0.01465,4.2036e-05,1.4201e-05,1.204e-06,0.62216,-0.01441,-0.012513,-0.0042537,-0.00029901,0.10123,-2.0297e-09,0,0.06
32.934,0,0,0,1.1103e-05,1.0393e-05,0,1332.8,-0.014691,4.7535e-05,1.5575e-05,-1.0292e-06,0.47398,-0.01445,-0.011824,-0.0039695,-0.0001512,0.10172,-0.00049137,0,0.059993
31.965,0,0,0,5.6546e-06,5.3327e-06,0,2702.3,-0.014766,5.6004e-05,1.5994e-05,-1.3523e-06,0.23873,-0.014523,-0.01007,-0.0028872,-0.0001238,0.10222,-0.00098937,0,0.059979
23.601,0,0,0,4.2231e-06,4.044e-06,0,3019.5,-0.014846,5.3512e-05,1.5022e-05,2.7297e-06,0.18692,-0.0146,-0.0089622,-0.0024684,-0.00058775,0.10273,-0.0014991,0,0.059955
21.799,0,0,0,5.2364e-06,5.0838e-06,0,2190.7,-0.014922,4.6847e-05,1.3494e-05,7.6931e-06,0.24072,-0.014673,-0.0092388,-0.0025837,-0.0012227,0.10325,-0.0020227,0,0.059917
21.645,0,0,0,6.2552e-06,6.0938e-06,0,1854.5,-0.015028,4.36e-05,1.2298e-05,1.1667e-05,0.28517,-0.014773,-0.0094453,-0.0025555,-0.0019995,0.10379,-0.0025593,0,0.059869
20.801,0,0,0,7.282e-06,7.122e-06,0,1635.9,-0.015183,3.8732e-05,1.0998e-05,1.5133e-05,0.32752,-0.014923,-0.0089828,-0.002432,-0.0028877,0.10434,-0.0031044,0,0.059806
19.071,0,0,0,8.0129e-06,7.866e-06,0,1518.4,-0.015295,3.1186e-05,9.9234e-06,1.4563e-05,0.35735,-0.015039,-0.0074987,-0.0022728,-0.0030759,0.10468,-0.0034399,4.1359e-25,0.05976
18.01,0,0,0,8.4748e-06,8.3387e-06,0,1444.1,-0.01536,2.6439e-05,9.2829e-06,1.4204e-05,0.37622,-0.015104,-0.006567,-0.0021807,-0.0031947,0.10489,-0.0036522,0,0.059731
17.187,0,0,0,9.7406e-06,9.8726e-06,0,1329.6,-0.015425,1.4013e-05,8.0098e-06,1.2608e-05,0.42136,-0.015173,-0.0033829,-0.0019535,-0.0030659,0.10523,-0.0039844,0,0.059678
16.694,0,0,0,1.0528e-05,1.0836e-05,0,1256.4,-0.015456,6.205e-06,7.2517e-06,1.1656e-05,0.44975,-0.015203,-0.0013846,-0.0018224,-0.0029956,0.10544,-0.0041965,0,0.059645
25.733,0,0,0,1.7792e-05,1.9635e-05,0,1071,-0.015473,-1.1635e-05,5.5707e-06,-3.3829e-06,0.62955,-0.015225,0.0051119,-0.0015184,2.4605e-05,0.10599,-0.0047326,-2.068e-25,0.059548
38.355,0,0,0,2.9391e-05,3.2446e-05,0,1259.4,-0.015532,-3.504e-05,5.1541e-06,-3.8378e-05,0.73653,-0.015287,0.010672,-0.0013275,0.005117,0.10637,-0.0051067,0,0.059471
43.434,0,0,0,3.4043e-05,3.7591e-05,0,1335.4,-0.015552,-4.4419e-05,5.0135e-06,-5.2472e-05,0.77919,-0.015306,0.012896,-0.0012582,0.0071658,0.10652,-0.0052577,0,0.05944
49.408,0,0,0,2.9895e-05,3.2779e-05,0,2325,-0.015927,-6.5912e-05,4.9453e-06,-3.6485e-05,0.57435,-0.015668,0.012678,-0.0009513,0.0052647,0.10705,-0.0057715,0,0.059323
56.436,0,0,0,4.1081e-05,4.4224e-05,0,2348.3,-0.01615,-8.4471e-05,4.4637e-06,-4.0426e-06,0.65815,-0.01589,0.015835,-0.00083962,0.001479,0.10757,-0.006275,0,0.059198
63.76,0,0,0,5.9264e-05,6.3496e-05,0,1915.1,-0.016099,-0.00010101,4.2511e-06,-1.6861e-05,0.87383,-0.015845,0.021465,-0.00087859,0.0031285,0.10793,-0.0066253,0,0.059104
96.336,0,0,0,0.00013759,0.00014412,0,1248.9,-0.015972,-0.00013721,3.5735e-06,-5.3522e-05,1.6372,-0.015721,0.037068,-0.00090973,0.010993,0.10808,-0.0067688,0,0.059065
99.344,0,0,0,0.00014513,0.00015152,0,1211.4,-0.015994,-0.00014294,3.6274e-06,-5.7171e-05,1.7157,-0.015746,0.039475,-0.00093904,0.012281,0.10821,-0.0068917,0,0.059029
107.9,0,0,0,0.00016655,0.00017268,0,1100.8,-0.016027,-0.00015924,3.4441e-06,-6.7713e-05,1.9425,-0.015776,0.046415,-0.00093903,0.016026,0.10859,-0.0072542,0,0.058924
150.77,0,0,0,0.00020579,0.00021134,0,1243.2,-0.016105,-0.00021371,3.2693e-06,-0.00010957,2.0511,-0.015853,0.057497,-0.00085475,0.023156,0.10909,-0.007731,0,0.058774
166.63,0,0,0,0.00019033,0.00019564,0,1996.4,-0.016575,-0.00023333,3.323e-06,-8.9073e-05,1.5638,-0.016325,0.048677,-0.00068473,0.017731,0.10958,-0.0081992,0,0.058615
164.47,0,0,0,0.0002005,0.00020583,0,1971,-0.016596,-0.00023441,3.2629e-06,-8.6101e-05,1.625,-0.01635,0.049582,-0.00067729,0.017726,0.10973,-0.0083414,0,0.058564
159.54,0,0,0,0.00022303,0.00022844,0,1914.2,-0.016635,-0.00023666,3.2223e-06,-7.9377e-05,1.7611,-0.016392,0.051566,-0.00068088,0.017697,0.11007,-0.0086595,0,0.058451
176.36,0,0,0,0.00030313,0.00030824,0,1146,-0.016339,-0.00026267,2.8535e-06,-0.00012369,2.61,-0.016105,0.074537,-0.00077319,0.031368,0.11055,-0.0091114,0,0.058279
198.62,0,0,0,0.00031445,0.00031929,0,1150.6,-0.01628,-0.00027907,2.6286e-06,-0.00013822,2.6504,-0.016051,0.078484,-0.0007125,0.034424,0.11076,-0.0092999,0,0.058203
228.67,0,0,0,0.00032954,0.00033405,0,1156.7,-0.016185,-0.0003011,2.5175e-06,-0.00015783,2.7042,-0.01596,0.083775,-0.0006846,0.038541,0.11103,-0.0095553,0,0.058101
238.78,0,0,0,0.0003256,0.00033012,0,1404.4,-0.016354,-0.00031187,2.61e-06,-0.00015431,2.4737,-0.016132,0.079177,-0.00064822,0.035897,0.11124,-0.0097432,0,0.058021
251.97,0,0,0,0.00032025,0.00032482,0,1730.3,-0.016567,-0.00032589,2.74e-06,-0.00014963,2.1698,-0.016345,0.073094,-0.00060818,0.032405,0.1115,-0.0099905,2.068e-25,0.057916
226.68,0,0,0,0.00034121,0.00034575,0,1581.4,-0.016848,-0.00032646,2.474e-06,-0.00014457,2.4189,-0.016631,0.078555,-0.00058128,0.036214,0.11197,-0.010418,0,0.057724
261.81,0,0,0,0.00037672,0.00038082,0,1325.2,-0.016169,-0.00035031,2.3991e-06,-0.00019742,2.697,-0.015968,0.091541,-0.0006075,0.046864,0.1124,-0.010803,0,0.057543
265.07,0,0,0,0.00038001,0.00038407,0,1301.4,-0.016105,-0.00035252,2.3773e-06,-0.00020233,2.7227,-0.015905,0.092744,-0.00060678,0.047852,0.11244,-0.010839,0,0.057527
290.93,0,0,0,0.00037694,0.00038095,0,1816.7,-0.016202,-0.00037375,2.364e-06,-0.00019884,2.2882,-0.016011,0.081736,-0.00050914,0.042113,0.1129,-0.011253,0,0.057324
289.14,0,0,0,0.00037846,0.00038248,0,1802.4,-0.016206,-0.0003734,2.35e-06,-0.00019842,2.31,-0.016015,0.082172,-0.0005088,0.042473,0.11293,-0.01128,0,0.05731
264.12,0,0,0,0.00039952,0.00040358,0,1603.9,-0.016247,-0.00036845,2.3316e-06,-0.00019247,2.6125,-0.01606,0.088217,-0.00054609,0.047476,0.11336,-0.01166,0,0.057113
301.29,0,0,0,0.00042729,0.00043079,0,1272.1,-0.015227,-0.00037994,2.2163e-06,-0.00024189,2.9255,-0.015054,0.10126,-0.00057158,0.059424,0.11381,-0.01206,0,0.056897
331.18,0,0,0,0.00042387,0.00042706,0,1689,-0.015031,-0.0003967,2.1022e-06,-0.00024759,2.5231,-0.014871,0.090704,-0.00046839,0.054299,0.11423,-0.012424,0,0.056692
333.62,0,0,0,0.00042358,0.00042674,0,1723.3,-0.015015,-0.00039807,2.1117e-06,-0.00024806,2.49,-0.014855,0.089835,-0.0004647,0.053876,0.11426,-0.012454,0,0.056675
305.87,0,0,0,0.0004406,0.00044377,0,1477.7,-0.014595,-0.00038643,2.018e-06,-0.00024102,2.8811,-0.014446,0.097168,-0.00049465,0.061029,0.11471,-0.012842,0,0.056449
318.91,0,0,0,0.00044426,0.00044728,0,1304.4,-0.013963,-0.00038656,1.9256e-06,-0.0002556,3.043,-0.01382,0.10336,-0.00049999,0.066496,0.11491,-0.013013,0,0.056344
334.87,0,0,0,0.00044867,0.00045152,0,1091.3,-0.013178,-0.00038664,1.9373e-06,-0.0002735,3.2418,-0.01304,0.11095,-0.00053988,0.073208,0.11516,-0.013223,2.068e-25,0.056215
355.98,0,0,0,0.00043666,0.0004395,0,1352.9,-0.013295,-0.00040501,1.9477e-06,-0.00027063,2.8518,-0.013163,0.10175,-0.00048623,0.067919,0.1156,-0.013597,-2.068e-25,0.055977
351.12,0,0,0,0.00043729,0.00044019,0,1470.8,-0.013237,-0.00041611,1.8544e-06,-0.00028702,2.7334,-0.01311,0.10042,-0.00044253,0.0683,0.11585,-0.013801,0,0.055842
347.12,0,0,0,0.00043773,0.00044067,0,1566.2,-0.013184,-0.00042502,1.8725e-06,-0.00030024,2.6374,-0.01306,0.099324,-0.00043118,0.068597,0.11605,-0.013966,0,0.055734
342.27,0,0,0,0.00043499,0.00043783,0,1768.7,-0.013073,-0.00043658,1.8575e-06,-0.00031346,2.4725,-0.012955,0.0959,-0.00040249,0.068235,0.11649,-0.01433,0,0.055485
338.72,0,0,0,0.00043728,0.00043991,0,1992.3,-0.012818,-0.00044329,1.8393e-06,-0.00033084,2.3281,-0.012707,0.091409,-0.0003741,0.067758,0.11693,-0.014687,0,0.055229
347.12,0,0,0,0.00044722,0.00044975,0,2219.1,-0.012065,-0.00044021,1.7507e-06,-0.00035223,2.2334,-0.011961,0.087397,-0.00033884,0.067331,0.11728,-0.01497,0,0.055019
349.11,0,0,0,0.00044957,0.00045208,0,2274.9,-0.011873,-0.00043938,1.8496e-06,-0.00035744,2.2099,-0.01177,0.086395,-0.0003523,0.067214,0.11736,-0.01504,0,0.054968
