"Co","UMean:0","UMean:1","UMean:2","k","kMean","nut","omega","pMean","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","p","U:0","U:1","U:2","arc_length","Points:0","Points:1","Points:2"
330.77,0,0,0,0.00047376,0.00047612,0,1776.5,-0.010944,-0.00040024,1.6843e-06,-0.00032762,2.7578,-0.01085,0.092565,-0.00038144,0.076129,0.1178,-0.015389,0,0.054702
352.8,0,0,0,0.00047942,0.00048169,0,1189.4,-0.0091233,-0.00038186,1.5857e-06,-0.00034566,3.1999,-0.0090416,0.10513,-0.0004223,0.089979,0.11824,-0.015732,0,0.054428
366.82,0,0,0,0.00047505,0.00047718,0,1286.7,-0.0089714,-0.0003877,1.3913e-06,-0.00034648,3.0597,-0.0088947,0.10147,-0.00035675,0.087918,0.11847,-0.015911,0,0.05428
379.07,0,0,0,0.00047112,0.00047321,0,1372.1,-0.0088336,-0.00039278,1.3864e-06,-0.00034716,2.9363,-0.0087592,0.098244,-0.00034286,0.086096,0.11868,-0.016069,0,0.054149
373.94,0,0,0,0.00047055,0.00047278,0,1486.9,-0.0082343,-0.00040193,1.3806e-06,-0.00037271,2.8112,-0.0081662,0.097012,-0.00032676,0.087838,0.11912,-0.016402,0,0.053865
374.09,0,0,0,0.00046786,0.00047002,0,1514.9,-0.0078991,-0.00040143,1.3602e-06,-0.00037724,2.7762,-0.007834,0.095913,-0.00031899,0.088218,0.11932,-0.016552,0,0.053733
374.2,0,0,0,0.00046462,0.00046673,0,1547.9,-0.0075002,-0.00040078,1.5561e-06,-0.00038252,2.7348,-0.0074368,0.094608,-0.00036048,0.088654,0.11955,-0.016729,0,0.053577
370.26,0,0,0,0.00046156,0.00046355,0,1586.4,-0.0067522,-0.00039679,1.5242e-06,-0.00039067,2.6906,-0.0066952,0.092327,-0.0003483,0.089485,0.11999,-0.01705,0,0.053281
369.63,0,0,0,0.00045917,0.00046106,0,1602.7,-0.0062021,-0.0003926,1.2614e-06,-0.00039711,2.6693,-0.0061513,0.091036,-0.0002871,0.09033,0.1203,-0.017277,0,0.053066
369.36,0,0,0,0.00045821,0.00046007,0,1609,-0.0059856,-0.00039094,1.2506e-06,-0.0003996,2.661,-0.0059366,0.090527,-0.00028404,0.090655,0.12042,-0.017366,0,0.052981
368.7,0,0,0,0.00045723,0.00045905,0,1612.7,-0.0057725,-0.0003892,1.2389e-06,-0.00040112,2.6549,-0.005725,0.089983,-0.00028104,0.090959,0.12054,-0.017448,0,0.052902
366.77,0,0,0,0.00045442,0.00045614,0,1623.2,-0.0051662,-0.00038421,1.4363e-06,-0.00040538,2.6375,-0.0051214,0.088436,-0.00032422,0.091806,0.12086,-0.017678,-4.1359e-25,0.052678
366.43,0,0,0,0.0004519,0.00045357,0,1614.3,-0.0045847,-0.00037862,1.1748e-06,-0.00040844,2.6374,-0.0045457,0.087349,-0.00026626,0.092742,0.12115,-0.017877,0,0.052473
366.21,0,0,0,0.00045055,0.00045219,0,1609.6,-0.0042781,-0.00037566,1.1586e-06,-0.00041001,2.6373,-0.0042412,0.086773,-0.00026296,0.093226,0.1213,-0.017982,0,0.052366
365.27,0,0,0,0.00044855,0.00045016,0,1600.4,-0.0039506,-0.00037129,1.1397e-06,-0.00041098,2.6391,-0.003916,0.086049,-0.00025943,0.093754,0.12147,-0.018099,0,0.052242
363.74,0,0,0,0.00044542,0.00044699,0,1586,-0.0034406,-0.00036449,1.3453e-06,-0.00041243,2.6417,-0.0034077,0.084919,-0.00030719,0.09456,0.12173,-0.018281,0,0.05205
364.27,0,0,0,0.00043792,0.00043939,0,1545,-0.0023696,-0.00035485,1.2913e-06,-0.00041371,2.6547,-0.0023433,0.083463,-0.00029852,0.095964,0.12217,-0.018577,0,0.051729
361.88,0,0,0,0.00043128,0.0004327,0,1500.4,-0.0014867,-0.0003462,1.0588e-06,-0.00040858,2.6742,-0.001467,0.082296,-0.00024915,0.09629,0.12247,-0.01878,0,0.051499
360.85,0,0,0,0.00042848,0.00042988,0,1481.8,-0.0011161,-0.00034256,1.0485e-06,-0.00040642,2.6822,-0.0010984,0.081804,-0.00024834,0.096422,0.1226,-0.018865,0,0.051402
361.26,0,0,0,0.00042429,0.00042569,0,1450.3,-0.00083586,-0.0003397,1.0407e-06,-0.00040372,2.7001,-0.00081976,0.081989,-0.00024935,0.096749,0.12272,-0.018942,0,0.051312
362.31,0,0,0,0.00041293,0.00041432,0,1365.2,-7.6134e-05,-0.00033195,1.1765e-06,-0.0003964,2.7482,-6.2935e-05,0.08248,-0.00028947,0.097622,0.12304,-0.019149,0,0.051069
334.2,0,0,0,0.00039518,0.0003965,0,1179.2,0.00025951,-0.00032096,1.0715e-06,-0.00036784,2.9026,0.00026985,0.08428,-0.00028559,0.10072,0.12348,-0.019428,-2.068e-25,0.050731
316.86,0,0,0,0.00037516,0.00037644,0,1765,0.00098828,-0.00032482,1.0866e-06,-0.00040378,2.4525,0.00099453,0.074796,-0.00024969,0.093524,0.12392,-0.019702,0,0.050389
319.67,0,0,0,0.0003755,0.00037678,0,1843.5,0.0010545,-0.00032405,9.934e-07,-0.00040764,2.3859,0.001059,0.072625,-0.00021928,0.091982,0.12399,-0.019744,0,0.050335
334.51,0,0,0,0.00037709,0.00037846,0,2267.7,0.001428,-0.00031975,1.0181e-06,-0.00042823,2.025,0.0014298,0.060856,-0.00019335,0.083601,0.12436,-0.019968,0,0.05004
321.22,0,0,0,0.00039009,0.0003914,0,1988.3,0.0027088,-0.00030217,9.7423e-07,-0.00044606,2.1984,0.0027046,0.063218,-0.00019817,0.090834,0.1248,-0.020229,0,0.049687
318.62,0,0,0,0.00038534,0.00038661,0,1763.1,0.0037769,-0.00028576,9.2402e-07,-0.00042746,2.3261,0.0037675,0.062639,-0.00019959,0.092514,0.12523,-0.020485,0,0.04933
317.74,0,0,0,0.00038207,0.00038332,0,1559.1,0.0049832,-0.00026591,8.6548e-07,-0.00040589,2.4645,0.0049683,0.061851,-0.00019951,0.093878,0.12568,-0.020734,0,0.048966
319.76,0,0,0,0.00037111,0.00037229,0,1344.9,0.0060369,-0.00024988,8.1249e-07,-0.00038711,2.6266,0.0060171,0.062676,-0.00020204,0.096166,0.12612,-0.020977,0,0.048597
295.57,0,0,0,0.00035921,0.00036026,0,1080.7,0.0065812,-0.00023574,7.2647e-07,-0.00034956,2.8985,0.0065586,0.064198,-0.00020294,0.099742,0.12656,-0.021215,0,0.048223
278.4,0,0,0,0.00034217,0.00034319,0,1447.3,0.0074592,-0.00023211,7.3937e-07,-0.00037059,2.5547,0.0074327,0.057815,-0.00018422,0.093596,0.12699,-0.021438,0,0.047861
277.43,0,0,0,0.00034124,0.00034225,0,1466.7,0.0075075,-0.0002319,8.0088e-07,-0.00037166,2.5364,0.0074818,0.057472,-0.00019827,0.093261,0.12701,-0.02145,0,0.047842
305.14,0,0,0,0.0003253,0.00032636,0,1712.8,0.0081962,-0.00022375,7.7297e-07,-0.00038018,2.1811,0.0081672,0.04878,-0.00016943,0.085286,0.12746,-0.021676,0,0.047454
271.29,0,0,0,0.00032423,0.00032523,0,1260.6,0.0091479,-0.00020898,7.077e-07,-0.00035753,2.5465,0.0091147,0.052921,-0.00018228,0.093738,0.12791,-0.021897,0,0.047059
246.91,0,0,0,0.00030494,0.00030591,0,1592.8,0.010029,-0.00020226,7.0225e-07,-0.00036693,2.2791,0.0099917,0.047628,-0.00016615,0.08758,0.12837,-0.022114,0,0.046658
274.41,0,0,0,0.00029174,0.00029271,0,1806.6,0.010686,-0.00019027,6.6423e-07,-0.00036921,2.0125,0.010646,0.040365,-0.00014184,0.080486,0.12882,-0.022325,0,0.046251
244.29,0,0,0,0.00029535,0.00029627,0,1291.6,0.011587,-0.00017608,6.106e-07,-0.00034289,2.401,0.011543,0.043787,-0.00015531,0.088679,0.12929,-0.022528,0,0.045837
237.27,0,0,0,0.00029006,0.00029097,0,1376.8,0.011843,-0.00017364,6.2119e-07,-0.00034423,2.3335,0.011798,0.042446,-0.0001549,0.08698,0.12943,-0.022587,0,0.045709
220.9,0,0,0,0.00027777,0.00027864,0,1573.6,0.012439,-0.00016797,6.1488e-07,-0.00034724,2.1773,0.012391,0.039341,-0.00014565,0.083034,0.12975,-0.022725,0,0.045415
249.42,0,0,0,0.00026312,0.00026395,0,1722.8,0.01324,-0.00015472,5.9633e-07,-0.00034324,1.9642,0.013189,0.033452,-0.00013121,0.076436,0.13022,-0.022917,0,0.044987
236.3,0,0,0,0.00026507,0.00026587,0,1472.8,0.013674,-0.0001487,5.7293e-07,-0.00032771,2.1714,0.013621,0.035008,-0.00013833,0.079813,0.13043,-0.022998,0,0.044798
219.26,0,0,0,0.00026758,0.00026833,0,1149.3,0.014235,-0.0001409,5.2893e-07,-0.00030758,2.4392,0.014181,0.037017,-0.00014324,0.084173,0.13069,-0.023103,0,0.044552
179.48,0,0,0,0.00024678,0.00024746,0,1140.1,0.014803,-0.00013596,4.9693e-07,-0.00028965,2.3556,0.014746,0.034723,-0.00013576,0.080915,0.13117,-0.02328,0,0.044109
181.91,0,0,0,0.00023658,0.00023727,0,1371.9,0.014937,-0.00013392,5.2976e-07,-0.00029889,2.1614,0.014879,0.032207,-0.00013483,0.077312,0.13132,-0.023332,0,0.043973
187.46,0,0,0,0.00021267,0.00021337,0,1914,0.015253,-0.0001291,5.492e-07,-0.00032042,1.707,0.015194,0.026317,-0.00011628,0.068871,0.13165,-0.023452,0,0.043657
203.24,0,0,0,0.00020572,0.00020641,0,1999,0.016068,-0.00011518,5.3499e-07,-0.00032287,1.6183,0.016006,0.023174,-0.00010922,0.066322,0.13214,-0.023616,0,0.043197
176.39,0,0,0,0.00021916,0.00021976,0,1244.7,0.016956,-0.00010356,4.747e-07,-0.00027417,2.1288,0.01689,0.025543,-0.0001243,0.071827,0.13264,-0.023774,0,0.042729
154.41,0,0,0,0.00020899,0.00020955,0,1159.9,0.017316,-0.0001005,4.5713e-07,-0.00025751,2.1368,0.017248,0.0249,-0.00012358,0.070131,0.13294,-0.023864,0,0.042442
139.86,0,0,0,0.00020226,0.00020279,0,1104,0.017554,-9.8472e-05,4.0808e-07,-0.00024651,2.1419,0.017485,0.024473,-0.00011191,0.069005,0.13314,-0.023923,0,0.042253
134.79,0,0,0,0.0001615,0.00016201,0,1499.6,0.017891,-9.3541e-05,3.9336e-07,-0.00024759,1.6408,0.017821,0.019309,-9.2242e-05,0.059719,0.13364,-0.024065,0,0.041768
134.31,0,0,0,0.00015838,0.00015889,0,1597.2,0.017947,-9.2331e-05,4.3768e-07,-0.00025012,1.5919,0.017877,0.018783,-0.00010096,0.058838,0.1337,-0.02408,0,0.041712
130.13,0,0,0,0.00013384,0.00013434,0,2360.4,0.018391,-8.28e-05,4.5412e-07,-0.00026971,1.2085,0.018318,0.014657,-8.5994e-05,0.051894,0.13415,-0.024198,0,0.041275
137.81,0,0,0,0.00013093,0.00013144,0,2338.7,0.01897,-6.7819e-05,4.4091e-07,-0.00025428,1.203,0.018896,0.012045,-8.3702e-05,0.048504,0.13467,-0.024323,0,0.040771
122.53,0,0,0,0.00015523,0.00015572,0,1596.8,0.019425,-5.9832e-05,4.067e-07,-0.00021914,1.6336,0.019348,0.012721,-9.5756e-05,0.051286,0.13507,-0.024411,0,0.040385
117.42,0,0,0,0.00016323,0.00016372,0,1351.8,0.019575,-5.7189e-05,3.1207e-07,-0.00020751,1.7757,0.019498,0.012942,-7.7558e-05,0.052197,0.1352,-0.02444,0,0.040257
89.953,0,0,0,0.0001633,0.00016371,0,1088.8,0.020042,-5.1961e-05,2.888e-07,-0.00017617,1.9213,0.019963,0.012034,-7.8558e-05,0.049239,0.13573,-0.024548,0,0.039732
83.943,0,0,0,0.00012686,0.00012721,0,1270.7,0.020383,-4.5458e-05,2.7275e-07,-0.00016129,1.5618,0.020303,0.0090958,-6.8377e-05,0.041765,0.13628,-0.024645,0,0.039196
81.077,0,0,0,0.00012042,0.00012076,0,1319.3,0.020474,-4.3632e-05,3.4368e-07,-0.00015856,1.4949,0.020393,0.0085603,-8.6262e-05,0.040336,0.13642,-0.024668,0,0.039053
72.851,0,0,0,0.00010228,0.00010258,0,1456,0.020729,-3.8481e-05,3.341e-07,-0.00015081,1.3065,0.020647,0.0070509,-7.9557e-05,0.0363,0.13683,-0.024731,0,0.038651
61.709,0,0,0,8.1375e-05,8.163e-05,0,1645.5,0.021024,-3.2123e-05,3.156e-07,-0.00013433,1.0942,0.02094,0.0052232,-7.0567e-05,0.03034,0.13738,-0.024806,0,0.038103
51.311,0,0,0,6.2965e-05,6.3167e-05,0,1861.6,0.021269,-2.6328e-05,2.9407e-07,-0.00011642,0.90416,0.021183,0.0037496,-6.1735e-05,0.024673,0.13793,-0.024869,0,0.037557
41.929,0,0,0,4.5842e-05,4.5998e-05,0,2195.6,0.021464,-2.1931e-05,2.6957e-07,-9.7539e-05,0.71158,0.021377,0.0025936,-5.219e-05,0.019041,0.13847,-0.024918,0,0.03702
34.98,0,0,0,2.8892e-05,2.9004e-05,0,3023.6,0.021626,-1.8365e-05,2.5334e-07,-7.9563e-05,0.48889,0.021538,0.0017723,-4.2172e-05,0.01337,0.139,-0.024955,0,0.036496
28.246,0,0,0,2.3367e-05,2.3472e-05,0,2705.5,0.021734,-1.6108e-05,2.3587e-07,-5.5737e-05,0.48213,0.021645,0.0015001,-4.2446e-05,0.0096355,0.13951,-0.024979,0,0.035987
19.043,0,0,0,6.1483e-05,6.1675e-05,0,1338.5,0.021794,-1.7467e-05,2.1785e-07,-3.0249e-05,1.1054,0.021705,0.0023208,-5.6332e-05,0.007199,0.14,-0.024993,0,0.03549
13.463,0,0,0,8.8924e-05,8.9139e-05,0,974.62,0.021819,-1.9183e-05,2.0757e-07,-1.1881e-05,1.5135,0.021729,0.002932,-6.1399e-05,0.0032644,0.14041,-0.024999,0,0.035081
12.29,0,0,0,9.4366e-05,9.4587e-05,0,902.33,0.021824,-1.9527e-05,1.4481e-07,-8.2184e-06,1.5944,0.021734,0.0030543,-4.2115e-05,0.0024786,0.14049,-0.025,0,0.035
10.959,0,0,0,5.6382e-05,5.6475e-05,0,1337.9,0.021815,-1.7456e-05,1.2335e-07,1.2877e-05,1.0524,0.021725,0.002259,-3.1306e-05,-0.0027446,0.14098,-0.024993,0,0.03451
17.131,0,0,0,1.8716e-05,1.8735e-05,0,2705,0.021785,-1.5317e-05,1.0854e-07,3.4641e-05,0.43104,0.021694,0.0013803,-1.9417e-05,-0.0058596,0.14148,-0.024979,0,0.034013
25.747,0,0,0,2.3991e-05,2.4035e-05,0,3023.4,0.02171,-1.6085e-05,1.0033e-07,5.6269e-05,0.44532,0.021619,0.001449,-1.6288e-05,-0.0094608,0.14199,-0.024955,0,0.033504
32.528,0,0,0,3.8157e-05,3.8229e-05,0,2195.3,0.021585,-1.8082e-05,9.0257e-08,7.4311e-05,0.64918,0.021494,0.0020365,-1.6981e-05,-0.014503,0.14252,-0.024918,0,0.03298
40.87,0,0,0,5.1942e-05,5.2045e-05,0,1860.6,0.021431,-2.1483e-05,8.1904e-08,9.1821e-05,0.82122,0.02134,0.00297,-1.669e-05,-0.019465,0.14306,-0.024869,0,0.032443
49.824,0,0,0,6.6285e-05,6.6422e-05,0,1643.6,0.021238,-2.615e-05,7.4127e-08,0.000108,0.98774,0.021148,0.0041815,-1.6086e-05,-0.024396,0.1436,-0.024806,0,0.031897
59.191,0,0,0,8.219e-05,8.2368e-05,0,1453.5,0.021009,-3.1229e-05,6.7327e-08,0.00012242,1.1713,0.02092,0.0056751,-1.5545e-05,-0.029466,0.14416,-0.024731,0,0.031349
68.426,0,0,0,0.00010085,0.0001011,0,1267.7,0.020746,-3.6879e-05,6.1892e-08,0.00013158,1.3925,0.020657,0.0073513,-1.5291e-05,-0.034059,0.14471,-0.024645,0,0.030804
69.015,0,0,0,0.00010396,0.00010421,0,1247.5,0.020718,-3.7448e-05,1.5738e-07,0.00013294,1.4273,0.020629,0.0076137,-4.0734e-05,-0.034737,0.14477,-0.024634,0,0.030745
73.406,0,0,0,0.00012892,0.00012926,0,1084.7,0.020488,-4.2029e-05,1.5809e-07,0.00014393,1.7071,0.0204,0.0097271,-4.3976e-05,-0.040209,0.14525,-0.024548,0,0.030268
95.788,0,0,0,0.00012384,0.0001242,0,1346.5,0.020147,-4.5992e-05,1.5807e-07,0.00016967,1.5488,0.02006,0.010453,-4.0352e-05,-0.042657,0.14579,-0.02444,0,0.029743
111.98,0,0,0,9.264e-05,9.2949e-05,0,2333.1,0.019718,-5.412e-05,1.5756e-07,0.00020708,1.013,0.019632,0.0096943,-3.0269e-05,-0.039506,0.14632,-0.024323,0,0.029229
105.95,0,0,0,9.4427e-05,9.4747e-05,0,2352.7,0.019355,-6.459e-05,1.5064e-07,0.00021714,1.0167,0.01927,0.011505,-2.8577e-05,-0.041712,0.14678,-0.024213,0,0.028784
105.12,0,0,0,9.4658e-05,9.4975e-05,0,2355.3,0.019307,-6.5971e-05,6.6513e-08,0.00021847,1.0171,0.019223,0.011744,-1.2675e-05,-0.042002,0.14684,-0.024198,0,0.028725
108.5,0,0,0,0.00011759,0.00011796,0,1495.2,0.018951,-7.46e-05,7.4305e-08,0.00020023,1.3998,0.018868,0.015439,-1.7451e-05,-0.048232,0.14735,-0.024065,1.034e-25,0.028232
112.03,0,0,0,0.00015138,0.00015183,0,1098.8,0.018713,-7.7913e-05,8.4446e-08,0.00019883,1.8523,0.018631,0.019468,-2.3199e-05,-0.055555,0.14785,-0.023924,0,0.027747
129.48,0,0,0,0.00015663,0.00015712,0,1182.6,0.018471,-7.9885e-05,1.4304e-07,0.00021156,1.8342,0.01839,0.019914,-3.8488e-05,-0.056757,0.14815,-0.023834,-2.068e-25,0.027459
140.86,0,0,0,0.00016005,0.00016057,0,1237.5,0.018312,-8.1171e-05,1.4454e-07,0.00021987,1.8224,0.018232,0.020204,-3.8126e-05,-0.057542,0.14835,-0.023774,0,0.027271
161.35,0,0,0,0.00014143,0.00014199,0,1990.4,0.017729,-8.941e-05,1.5864e-07,0.00025664,1.3434,0.017651,0.018183,-3.2449e-05,-0.052696,0.14885,-0.023616,0,0.026803
152.66,0,0,0,0.00014402,0.00014459,0,1936.6,0.017396,-9.6073e-05,1.6401e-07,0.00025441,1.3876,0.01732,0.019677,-3.4449e-05,-0.053733,0.14915,-0.023513,0,0.026514
147.49,0,0,0,0.00014553,0.0001461,0,1904.9,0.0172,-9.9988e-05,1.0527e-07,0.00025309,1.4136,0.017125,0.020554,-2.233e-05,-0.054339,0.14933,-0.023452,0,0.026343
140.51,0,0,0,0.00017466,0.00017529,0,1130.9,0.016911,-0.00010535,1.1401e-07,0.00022824,1.983,0.016837,0.027062,-3.1431e-05,-0.063682,0.14982,-0.02328,0,0.025892
171.2,0,0,0,0.00018724,0.00018795,0,1139.9,0.016554,-0.00010854,1.2517e-07,0.00024118,2.0431,0.016481,0.0287,-3.4063e-05,-0.065929,0.1503,-0.023103,0,0.025448
192.11,0,0,0,0.00017681,0.00017757,0,1670.9,0.015977,-0.00011751,1.8429e-07,0.00026519,1.6392,0.015908,0.025954,-4.1274e-05,-0.059871,0.15073,-0.02293,0,0.025044
193.75,0,0,0,0.00017599,0.00017675,0,1712.6,0.015932,-0.00011822,1.8541e-07,0.00026708,1.6074,0.015863,0.025737,-4.0872e-05,-0.059394,0.15077,-0.022917,0,0.025013
170.13,0,0,0,0.00018541,0.00018621,0,1562.6,0.015444,-0.00012762,1.9468e-07,0.00026919,1.7803,0.015378,0.030122,-4.6373e-05,-0.064252,0.15124,-0.022725,0,0.024585
187.14,0,0,0,0.00019614,0.000197,0,1287.8,0.014938,-0.00013321,2.0356e-07,0.00026452,1.9543,0.014874,0.033295,-5.1811e-05,-0.068183,0.15169,-0.022533,0,0.024175
187.59,0,0,0,0.00019644,0.00019729,0,1279.7,0.014923,-0.00013337,1.6666e-07,0.00026436,1.9594,0.014859,0.033387,-4.2522e-05,-0.068295,0.1517,-0.022528,0,0.024163
209.63,0,0,0,0.00018832,0.00018923,0,1794.2,0.014381,-0.00014322,1.8514e-07,0.00028222,1.6177,0.01432,0.030558,-3.9472e-05,-0.061451,0.15216,-0.022325,0,0.023749
187.17,0,0,0,0.00019763,0.00019859,0,1579.9,0.014001,-0.00015161,2.121e-07,0.00027986,1.837,0.013942,0.035956,-5.0714e-05,-0.066679,0.15262,-0.022114,0,0.023342
192.26,0,0,0,0.00020124,0.00020224,0,1486.6,0.013855,-0.0001529,2.38e-07,0.00027749,1.8976,0.013797,0.037034,-5.7632e-05,-0.067909,0.15275,-0.022053,0,0.02323
205.24,0,0,0,0.00021051,0.00021155,0,1246.2,0.01348,-0.00015619,2.3885e-07,0.00027132,2.0535,0.013425,0.039804,-6.1643e-05,-0.071066,0.15308,-0.021897,0,0.022941
229.74,0,0,0,0.00020584,0.00020693,0,1696.9,0.012929,-0.00016629,2.6584e-07,0.00028587,1.7365,0.012877,0.036425,-5.8547e-05,-0.064095,0.15353,-0.021675,0,0.022547
207.72,0,0,0,0.0002171,0.00021825,0,1450.8,0.01255,-0.00017222,2.6999e-07,0.00027936,2.0262,0.012502,0.042903,-6.7142e-05,-0.070045,0.15398,-0.021449,0,0.022158
221.13,0,0,0,0.00022971,0.00023092,0,1065.3,0.012019,-0.00017513,2.7477e-07,0.00026233,2.3186,0.011974,0.047831,-7.6714e-05,-0.074763,0.15443,-0.021215,0,0.021777
238.23,0,0,0,0.00023516,0.00023644,0,1328.8,0.011708,-0.00018435,3.193e-07,0.00028936,2.0906,0.011666,0.046431,-7.9184e-05,-0.071742,0.15487,-0.020977,0,0.021403
235.63,0,0,0,0.0002391,0.00024046,0,1542.1,0.01111,-0.00019516,3.5395e-07,0.00030198,1.9497,0.011072,0.045598,-8.1326e-05,-0.069725,0.15531,-0.020734,0,0.021034
235.24,0,0,0,0.00023745,0.00023886,0,1744.8,0.010421,-0.00020881,3.8994e-07,0.0003164,1.8262,0.010388,0.045987,-8.4064e-05,-0.068375,0.15575,-0.020485,0,0.02067
236.01,0,0,0,0.00023583,0.00023734,0,1967.9,0.0098155,-0.00021988,4.225e-07,0.0003282,1.7104,0.009787,0.046233,-8.5896e-05,-0.066795,0.15619,-0.020228,0,0.020313
245.33,0,0,0,0.00022134,0.00022291,0,2247.2,0.0090866,-0.00023286,4.571e-07,0.00031249,1.5522,0.0090635,0.044372,-8.6767e-05,-0.061077,0.15663,-0.019968,0,0.01996
232.43,0,0,0,0.00022607,0.0002276,0,1746.7,0.0088429,-0.00023783,4.4629e-07,0.00029594,1.9102,0.0088226,0.054887,-0.0001009,-0.068616,0.15707,-0.019702,0,0.019611
