"Co","U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","k","kMean","nut","omega","p","pMean","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","arc_length","Points:0","Points:1","Points:2"
25.633,-0.01202,-9.2579e-06,0.0035345,0,0,0,7.3826e-06,1.0848e-05,0,1483.2,-0.011236,-0.012345,5.104e-05,3.958e-08,-1.582e-05,0.35033,0.07621,0.0067688,0,0.14907
25.794,-0.011605,-8.6987e-06,0.0033611,0,0,0,6.905e-06,1.0289e-05,0,1691.4,-0.011249,-0.012355,5.1747e-05,3.873e-08,-1.5526e-05,0.32459,0.076334,0.0066496,0,0.1491
26.301,-0.010302,-6.9412e-06,0.0028161,0,0,0,5.4042e-06,8.5318e-06,0,2345.6,-0.01129,-0.012388,5.397e-05,3.6059e-08,-1.4601e-05,0.24368,0.076721,0.006275,0,0.1492
29.8,-0.010157,-6.6494e-06,0.0026075,0,0,0,4.844e-06,7.7609e-06,0,2323.2,-0.011326,-0.012404,5.2845e-05,3.4564e-08,-1.4365e-05,0.23235,0.07724,0.0057716,0,0.14932
26.662,-0.011551,-7.524e-06,0.0030539,0,0,0,6.3974e-06,9.4223e-06,0,1332.1,-0.011344,-0.012411,4.5695e-05,3.0952e-08,-1.4692e-05,0.35121,0.077767,0.0052578,0,0.14944
19.567,-0.010411,-5.2319e-06,0.0025401,0,0,0,6.1512e-06,9.3285e-06,0,1069.4,-0.011356,-0.012427,3.6787e-05,1.895e-08,-1.1242e-05,0.37287,0.078303,0.0047326,0,0.14955
17.031,-0.0083165,-2.369e-06,0.001595,0,0,0,4.3136e-06,7.6589e-06,0,1256.2,-0.011356,-0.012442,3.1633e-05,9.0374e-09,-7.8002e-06,0.2873,0.078848,0.0041965,0,0.14965
14.48,-0.00737,-4.7994e-07,0.00086472,0,0,0,3.2489e-06,6.843e-06,0,1443.7,-0.011366,-0.012469,3.0434e-05,1.3668e-09,-3.5129e-06,0.23291,0.079399,0.0036522,0,0.14973
13.52,-0.0073723,8.4097e-07,0.00044414,0,0,0,3.2602e-06,6.9872e-06,0,1636.4,-0.011383,-0.012501,3.3009e-05,-4.6017e-09,-7.5507e-07,0.21874,0.079952,0.0031044,0,0.14981
14.076,-0.0077685,1.8565e-06,0.00035811,0,0,0,3.587e-06,7.3707e-06,0,1855.5,-0.011411,-0.012533,3.7507e-05,-1.006e-08,-4.2041e-07,0.21557,0.080501,0.0025593,0,0.14987
15.305,-0.0080088,2.681e-06,0.00047152,0,0,0,3.5064e-06,7.136e-06,0,2186.8,-0.01145,-0.01256,4.1918e-05,-1.407e-08,-2.1651e-06,0.19709,0.08104,0.0020227,0,0.14992
16.999,-0.0074014,2.8002e-06,0.00041105,0,0,0,2.6884e-06,5.9345e-06,0,3011,-0.011498,-0.012575,4.4421e-05,-1.5946e-08,-1.9819e-06,0.14951,0.081564,0.0014991,0,0.14995
22.119,-0.0078502,3.0791e-06,5.0919e-05,0,0,0,3.1617e-06,6.4681e-06,0,2699,-0.011547,-0.012593,4.2783e-05,-1.623e-08,9.6476e-07,0.17848,0.082075,0.00098939,0,0.14998
21.674,-0.0096996,3.0073e-06,-0.0004065,0,0,0,6.691e-06,1.0572e-05,0,1334.1,-0.011593,-0.012629,3.663e-05,-1.0533e-08,3.3816e-06,0.36766,0.082573,0.00049139,0,0.14999
18.371,-0.01049,2.5188e-06,-0.0017515,0,0,0,1.3048e-05,1.6133e-05,0,893.99,-0.01164,-0.012683,3.3732e-05,-5.2879e-09,8.7103e-06,0.58562,0.083064,2.8697e-09,0,0.15
26.747,-0.011355,2.0714e-06,-0.0020962,0,0,0,1.2732e-05,1.5262e-05,0,1334.9,-0.011716,-0.012778,4.867e-05,-5.0002e-09,9.3338e-06,0.50729,0.083556,-0.00049139,0,0.14999
26.799,-0.011085,1.8379e-06,-0.0017278,0,0,0,1.1116e-05,1.3753e-05,0,1655.1,-0.011742,-0.012807,5.1025e-05,-4.7687e-09,6.9877e-06,0.44506,0.083673,-0.00060826,0,0.14999
26.969,-0.010204,1.0763e-06,-0.00052662,0,0,0,5.8431e-06,8.8297e-06,0,2699.3,-0.011826,-0.012905,5.8707e-05,-4.0138e-09,-6.6311e-07,0.24214,0.084054,-0.00098939,0,0.14998
17.153,-0.0076363,7.8394e-07,-0.00040881,0,0,0,3.3196e-06,6.542e-06,0,3011.1,-0.011911,-0.012993,4.545e-05,-4.4586e-09,3.5609e-07,0.16565,0.084564,-0.0014991,0,0.14995
13.581,-0.0070817,6.8506e-07,-0.0017097,0,0,0,4.168e-06,7.9922e-06,0,2186.9,-0.012019,-0.013089,3.4474e-05,-3.6668e-09,1.1289e-05,0.21479,0.085089,-0.0020227,0,0.14992
12.414,-0.006384,6.8713e-07,-0.0026017,0,0,0,5.6134e-06,1.0127e-05,0,1855.7,-0.012204,-0.013255,2.9149e-05,-2.316e-09,1.5209e-05,0.26988,0.085628,-0.0025593,0,0.14987
12.108,-0.0034228,1.5665e-06,-0.0024903,0,0,0,6.3574e-06,1.246e-05,0,1636.8,-0.012401,-0.013417,1.5178e-05,-5.212e-09,1.1202e-05,0.3058,0.086177,-0.0031044,0,0.14981
18.196,0.0030981,2.1022e-06,-0.0014814,0,0,0,1.0107e-05,1.8905e-05,0,1449.8,-0.012523,-0.013503,-1.2361e-05,-7.2031e-09,2.9629e-06,0.40475,0.086715,-0.0036371,0,0.14973
18.368,0.0032823,2.1174e-06,-0.0014529,0,0,0,1.0213e-05,1.9087e-05,0,1444.5,-0.012527,-0.013506,-1.3139e-05,-7.2594e-09,2.7301e-06,0.40754,0.08673,-0.0036522,0,0.14973
18.932,0.0035884,2.1081e-06,-0.0013931,0,0,0,1.0724e-05,1.9682e-05,0,1438.6,-0.012527,-0.013505,-1.4231e-05,-7.2917e-09,2.4139e-06,0.41673,0.086747,-0.0036696,0,0.14973
35.999,0.012849,1.8268e-06,0.00041445,0,0,0,2.6167e-05,3.7697e-05,0,1258.8,-0.012527,-0.013485,-4.7278e-05,-8.2702e-09,-7.1552e-06,0.69478,0.087281,-0.0041965,0,0.14965
58.85,0.02477,1.974e-06,0.0055759,0,0,0,5.8546e-05,6.9769e-05,0,1075.8,-0.012438,-0.013429,-8.1472e-05,-1.0102e-08,-2.9304e-05,1.1407,0.087826,-0.0047326,0,0.14955
91.041,0.035625,3.7752e-06,0.012694,0,0,0,9.0059e-05,9.8151e-05,0,1342.3,-0.012521,-0.013544,-0.00013674,-1.7806e-08,-7.6983e-05,1.2964,0.088362,-0.0052577,0,0.14944
94.635,0.033604,4.0052e-06,0.010998,0,0,0,8.4553e-05,9.2726e-05,0,1728.2,-0.012753,-0.013762,-0.0001451,-1.9766e-08,-6.5664e-05,1.1499,0.088567,-0.0054581,0,0.14939
100.26,0.030441,4.365e-06,0.0083449,0,0,0,7.5938e-05,8.4237e-05,0,2331.9,-0.013115,-0.014104,-0.00015817,-2.2833e-08,-4.7955e-05,0.92062,0.088889,-0.0057715,0,0.14932
100.06,0.030763,4.2392e-06,0.0077157,0,0,0,8.1186e-05,8.9665e-05,0,2336.9,-0.013158,-0.014135,-0.00016006,-2.2341e-08,-4.2462e-05,0.94658,0.088991,-0.0058709,0,0.1493
99.228,0.032069,3.7275e-06,0.0051567,0,0,0,0.00010253,0.00011174,0,2357.2,-0.013335,-0.014262,-0.00016778,-2.034e-08,-2.0125e-05,1.0521,0.089407,-0.006275,0,0.1492
114.96,0.043357,3.6852e-06,0.010261,0,0,0,0.00015376,0.00016089,0,1851.9,-0.013113,-0.014022,-0.00019186,-1.8853e-08,-4.847e-05,1.4804,0.089711,-0.006568,0,0.14912
125.75,0.051098,3.6562e-06,0.013763,0,0,0,0.00018891,0.00019461,0,1505.2,-0.01296,-0.013858,-0.00020838,-1.7833e-08,-6.7912e-05,1.7741,0.089919,-0.006769,0,0.14907
151.15,0.069776,3.9954e-06,0.023276,0,0,0,0.00023848,0.00023999,0,1110.5,-0.012937,-0.013851,-0.00024477,-1.7078e-08,-9.4253e-05,2.3221,0.090424,-0.0072542,0,0.14892
192.18,0.078031,4.6389e-06,0.028557,0,0,0,0.00025147,0.0002509,0,1218.7,-0.012992,-0.013905,-0.00028929,-2.0512e-08,-0.00012526,2.2976,0.090815,-0.0076267,0,0.14881
203.66,0.080343,4.819e-06,0.030035,0,0,0,0.0002551,0.00025396,0,1249,-0.013008,-0.01392,-0.00030176,-2.1473e-08,-0.00013395,2.2907,0.090924,-0.0077309,0,0.14877
223.77,0.067171,4.7133e-06,0.023363,0,0,0,0.00025007,0.00024968,0,2002.6,-0.013454,-0.01429,-0.00032268,-2.5594e-08,-0.00011323,1.7852,0.091419,-0.0081992,0,0.14862
206.72,0.069555,5.2304e-06,0.023995,0,0,0,0.00029297,0.00029154,0,1922.5,-0.013334,-0.014113,-0.00032075,-2.6036e-08,-0.00010699,2.0143,0.091907,-0.0086595,0,0.14845
211.83,0.08113,5.9603e-06,0.030858,0,0,0,0.00031886,0.00031574,0,1573.4,-0.013099,-0.013878,-0.00032879,-2.5778e-08,-0.00012712,2.3698,0.092126,-0.0088644,0,0.14837
218,0.095084,6.8402e-06,0.039132,0,0,0,0.00035007,0.00034493,0,1152.6,-0.012815,-0.013595,-0.00033849,-2.5467e-08,-0.00015139,2.7983,0.092391,-0.0091114,0,0.14828
277.15,0.1033,7.2627e-06,0.045946,0,0,0,0.00035071,0.00034401,0,1159.6,-0.012492,-0.01327,-0.00037362,-2.6762e-08,-0.00018288,2.7943,0.092869,-0.0095553,0,0.1481
289.82,0.096871,6.9725e-06,0.042588,0,0,0,0.00035112,0.0003447,0,1427,-0.012634,-0.013382,-0.00038601,-2.8031e-08,-0.00017961,2.5482,0.09309,-0.0097583,0,0.14801
304.32,0.089513,6.6405e-06,0.038748,0,0,0,0.00035159,0.00034549,0,1733,-0.012798,-0.013511,-0.00040019,-2.9482e-08,-0.00017588,2.2668,0.093342,-0.0099905,0,0.14792
268.13,0.094985,6.6238e-06,0.043126,0,0,0,0.00037906,0.0003725,0,1585,-0.013023,-0.013682,-0.00039644,-2.7646e-08,-0.00017097,2.5418,0.093811,-0.010418,0,0.14772
308.77,0.10948,6.9019e-06,0.055274,0,0,0,0.00038659,0.00037816,0,1302.3,-0.011931,-0.012602,-0.0004182,-2.6933e-08,-0.00022966,2.7504,0.094275,-0.010839,0,0.14753
336.45,0.095914,5.8689e-06,0.048563,0,0,0,0.00038806,0.00038025,0,1807.1,-0.011866,-0.012486,-0.00043817,-2.647e-08,-0.00022575,2.325,0.094728,-0.011246,0,0.14733
336.96,0.095664,5.8499e-06,0.04844,0,0,0,0.00038808,0.00038029,0,1816.4,-0.011865,-0.012484,-0.00043854,-2.6461e-08,-0.00022567,2.3171,0.094737,-0.011253,0,0.14732
301.3,0.10212,4.5437e-06,0.054328,0,0,0,0.00041369,0.00040556,0,1604.6,-0.011802,-0.012375,-0.00042787,-1.8919e-08,-0.00021908,2.6498,0.095194,-0.01166,0,0.14711
304.73,0.10329,4.4443e-06,0.05542,0,0,0,0.00041319,0.00040497,0,1575.6,-0.011683,-0.012258,-0.00042852,-1.8303e-08,-0.00022349,2.6682,0.095234,-0.011694,0,0.14709
340.71,0.11554,3.4014e-06,0.066869,0,0,0,0.00040796,0.00039883,0,1271.3,-0.010437,-0.011031,-0.00043527,-1.185e-08,-0.00026971,2.8607,0.095649,-0.01206,4.1359e-25,0.1469
375.93,0.10194,1.7841e-06,0.06046,0,0,0,0.00040893,0.00040043,0,1721.7,-0.010027,-0.010572,-0.00045275,-6.8021e-09,-0.00027642,2.4407,0.096102,-0.012454,0,0.14668
341.1,0.10953,1.0703e-06,0.068207,0,0,0,0.00042873,0.0004194,0,1475.8,-0.0094135,-0.0099228,-0.00043659,-2.8745e-09,-0.00026871,2.8315,0.096551,-0.012842,0,0.14645
371.12,0.12396,1.3105e-06,0.080932,0,0,0,0.0004042,0.00039501,0,1087.9,-0.0076081,-0.0081646,-0.00043366,-2.9638e-09,-0.00030069,3.0768,0.096997,-0.013223,0,0.14622
393.07,0.11308,4.5815e-07,0.074782,0,0,0,0.00040846,0.00039974,0,1352.3,-0.0076111,-0.008127,-0.00045164,-4.0478e-10,-0.00029633,2.748,0.097442,-0.013597,-2.068e-25,0.14598
381.36,0.10978,-4.1291e-08,0.075237,0,0,0,0.00041815,0.00040883,0,1566.8,-0.0073712,-0.0078553,-0.00047119,9.9945e-10,-0.00032798,2.5762,0.097883,-0.013966,0,0.14573
374.91,0.10553,-3.938e-09,0.074545,0,0,0,0.00041584,0.00040747,0,1770.5,-0.0071731,-0.0076165,-0.00048183,3.7684e-10,-0.00034152,2.4118,0.098324,-0.01433,0,0.14548
373.5,0.10414,4.1654e-08,0.074355,0,0,0,0.00041723,0.00040887,0,1828.8,-0.0070806,-0.0075107,-0.00048324,1.8975e-11,-0.00034617,2.3784,0.098439,-0.014423,-5.1699e-26,0.14542
369.51,0.10021,1.7055e-07,0.073819,0,0,0,0.00042117,0.0004128,0,1993.7,-0.0068192,-0.0072113,-0.00048723,-9.9275e-10,-0.00035933,2.2839,0.098763,-0.014687,0,0.14523
379.32,0.094279,4.9677e-07,0.072955,0,0,0,0.00041498,0.00040757,0,2271,-0.0056506,-0.0060234,-0.00048054,-2.7532e-09,-0.00038658,2.1229,0.099202,-0.01504,0,0.14497
356.91,0.10045,1.0005e-06,0.082234,0,0,0,0.00042567,0.00041925,0,1769.3,-0.0044981,-0.0048632,-0.00043509,-3.7078e-09,-0.00035295,2.6081,0.099641,-0.015389,0,0.1447
379.39,0.11363,2.0277e-06,0.096727,0,0,0,0.00040147,0.00039473,0,1179.4,-0.0023238,-0.0027495,-0.00041338,-6.4785e-09,-0.00037057,2.9308,0.10008,-0.015732,0,0.14443
406.8,0.10583,1.6341e-06,0.092288,0,0,0,0.00040186,0.00039524,0,1365.4,-0.0019392,-0.0023302,-0.00042381,-5.031e-09,-0.00037156,2.7061,0.10052,-0.016069,0,0.14415
400.13,0.1042,1.4474e-06,0.093988,0,0,0,0.000405,0.00039853,0,1482.3,-0.0012158,-0.0015847,-0.00043275,-4.4923e-09,-0.00039851,2.6046,0.10095,-0.016402,0,0.14387
399.26,0.10131,2.3451e-06,0.094626,0,0,0,0.00040017,0.00039407,0,1543,-0.00032837,-0.0006794,-0.00043025,-8.9121e-09,-0.00040787,2.5342,0.10139,-0.016729,0,0.14358
393.86,0.098553,3.6838e-06,0.095224,0,0,0,0.0003954,0.00038971,0,1579.3,0.00056913,0.00024026,-0.00042443,-1.5336e-08,-0.00041502,2.4885,0.10183,-0.01705,0,0.14328
391.58,0.09638,4.766e-06,0.096201,0,0,0,0.00038807,0.00038296,0,1599.5,0.0014748,0.0011611,-0.00041669,-2.0247e-08,-0.0004233,2.4488,0.10226,-0.017366,0,0.14298
387.84,0.093895,5.3903e-06,0.09718,0,0,0,0.00038047,0.00037604,0,1613.9,0.0024136,0.0021083,-0.00040844,-2.3356e-08,-0.00042848,2.4124,0.1027,-0.017678,0,0.14268
386.34,0.09186,5.4466e-06,0.098436,0,0,0,0.00036972,0.00036572,0,1600.1,0.0034476,0.0031475,-0.00039823,-2.3309e-08,-0.00043239,2.3887,0.10313,-0.017982,0,0.14237
382.85,0.089679,5.3539e-06,0.099626,0,0,0,0.0003583,0.00035476,0,1575.5,0.0043969,0.0041189,-0.00038538,-2.2473e-08,-0.0004341,2.3676,0.10357,-0.018281,0,0.14205
382.85,0.088003,5.4529e-06,0.10091,0,0,0,0.000343,0.00034005,0,1533.8,0.0055996,0.0053358,-0.00037455,-2.3166e-08,-0.0004348,2.3496,0.10401,-0.018577,0,0.14173
378.64,0.0861,5.9607e-06,0.10119,0,0,0,0.00032698,0.00032489,0,1469.4,0.0070141,0.006741,-0.000361,-2.5452e-08,-0.00042612,2.3404,0.10444,-0.018866,0,0.1414
378.93,0.086597,6.7769e-06,0.10215,0,0,0,0.00030923,0.0003076,0,1352,0.0082151,0.0079171,-0.00034926,-2.7784e-08,-0.00041412,2.3809,0.10488,-0.019149,0,0.14107
348.45,0.088214,7.6009e-06,0.10498,0,0,0,0.00028849,0.00028765,0,1165.2,0.0086223,0.0083326,-0.00033654,-2.8803e-08,-0.00038256,2.4734,0.10532,-0.019428,0,0.14073
329.84,0.07808,7.2906e-06,0.097229,0,0,0,0.00027775,0.00027776,0,1752.3,0.0094383,0.009143,-0.00033932,-3.2314e-08,-0.00041896,2.0874,0.10576,-0.019702,0,0.14039
346.89,0.063279,6.4838e-06,0.086754,0,0,0,0.00031009,0.00030955,0,2258.2,0.0099223,0.0096605,-0.00033261,-3.4283e-08,-0.00044381,1.837,0.10619,-0.019968,0,0.14004
332.45,0.065635,7.3719e-06,0.094148,0,0,0,0.00030093,0.00030116,0,1977.1,0.011313,0.011052,-0.00031395,-3.6701e-08,-0.00046211,1.9282,0.10663,-0.020229,0,0.13969
329.05,0.064907,7.7267e-06,0.095641,0,0,0,0.00028192,0.00028317,0,1751.2,0.012484,0.012203,-0.00029668,-3.6386e-08,-0.00044178,1.99,0.10707,-0.020485,0,0.13933
327.32,0.063953,8.0549e-06,0.096763,0,0,0,0.00026194,0.0002643,0,1544.1,0.013805,0.013477,-0.00027556,-3.5541e-08,-0.00041798,2.0369,0.10751,-0.020734,0,0.13897
328.28,0.064664,8.4321e-06,0.098773,0,0,0,0.0002415,0.00024511,0,1328.4,0.014969,0.0146,-0.00025847,-3.5137e-08,-0.00039723,2.1221,0.10796,-0.020977,0,0.1386
302.57,0.066056,9.0423e-06,0.10204,0,0,0,0.00021915,0.00022359,0,1063.5,0.015578,0.015209,-0.00024323,-3.442e-08,-0.00035714,2.2534,0.1084,-0.021215,0,0.13822
296.07,0.063645,9.0198e-06,0.099693,0,0,0,0.00021538,0.00021992,0,1195.5,0.015919,0.015546,-0.00024163,-3.5944e-08,-0.00036447,2.1531,0.10855,-0.021295,-2.068e-25,0.13809
283.52,0.058988,8.9764e-06,0.095159,0,0,0,0.00020808,0.00021285,0,1450.3,0.01658,0.016198,-0.00023853,-3.8887e-08,-0.00037862,1.9594,0.10885,-0.02145,0,0.13784
310.12,0.049842,8.8178e-06,0.086727,0,0,0,0.00022067,0.00022483,0,1700.3,0.017333,0.016945,-0.00022934,-4.1864e-08,-0.00038625,1.7957,0.1093,-0.021676,0,0.13745
274.64,0.053943,1.0771e-05,0.09491,0,0,0,0.00019588,0.0002008,0,1245.6,0.018365,0.017945,-0.00021395,-4.3555e-08,-0.00036175,1.9666,0.10975,-0.021897,0,0.13706
271.13,0.053172,1.0855e-05,0.093987,0,0,0,0.00019384,0.00019896,0,1291.9,0.018497,0.018068,-0.00021291,-4.4602e-08,-0.00036281,1.9352,0.10981,-0.021927,5.1699e-26,0.137
249.45,0.04841,1.1374e-05,0.088285,0,0,0,0.00018124,0.00018763,0,1578.2,0.019308,0.018829,-0.00020643,-5.1072e-08,-0.00036937,1.741,0.1102,-0.022114,0,0.13666
275.48,0.040818,1.2208e-05,0.080773,0,0,0,0.00018894,0.00019574,0,1794.6,0.020015,0.019491,-0.00019331,-5.8616e-08,-0.00037022,1.6179,0.11066,-0.022325,0,0.13625
253.44,0.043149,1.4289e-05,0.086192,0,0,0,0.00017256,0.00018004,0,1431.9,0.020684,0.020136,-0.00018303,-6.0639e-08,-0.00035047,1.7336,0.11098,-0.022467,1.034e-25,0.13596
244.01,0.044147,1.5181e-05,0.088513,0,0,0,0.00016554,0.00017331,0,1276.5,0.020971,0.020413,-0.00017863,-6.1506e-08,-0.00034201,1.7832,0.11112,-0.022528,0,0.13584
222.26,0.040021,1.5568e-05,0.083049,0,0,0,0.00015135,0.00016008,0,1529.2,0.021772,0.021195,-0.00017093,-6.8244e-08,-0.00034383,1.6057,0.11154,-0.022704,0,0.13546
219.66,0.039527,1.5615e-05,0.082397,0,0,0,0.00014966,0.0001585,0,1559.4,0.021868,0.021288,-0.00017002,-6.9049e-08,-0.00034405,1.5844,0.11159,-0.022725,0,0.13542
245.54,0.033396,1.6136e-05,0.075305,0,0,0,0.00015132,0.00016009,0,1710.3,0.022711,0.022118,-0.00015596,-7.5095e-08,-0.00033785,1.486,0.11206,-0.022917,0,0.13499
214.57,0.036775,1.9603e-05,0.082174,0,0,0,0.0001278,0.00013731,0,1132.2,0.023753,0.02311,-0.00014151,-7.4143e-08,-0.00029989,1.6675,0.11253,-0.023103,0,0.13455
174.6,0.03426,2.0482e-05,0.078225,0,0,0,0.00011136,0.00012196,0,1123.8,0.024374,0.023661,-0.00013543,-7.7149e-08,-0.00027925,1.5747,0.11301,-0.02328,0,0.13411
180.2,0.025741,1.8543e-05,0.065998,0,0,0,0.00011421,0.00012529,0,1903,0.024854,0.024095,-0.00012778,-8.9506e-08,-0.00030637,1.2457,0.11349,-0.023452,0,0.13366
192.39,0.022533,1.8834e-05,0.062897,0,0,0,0.00010855,0.00012002,0,1987.9,0.025656,0.024891,-0.00011392,-9.3429e-08,-0.00030604,1.1696,0.11398,-0.023616,0,0.1332
165.35,0.024636,2.194e-05,0.067055,0,0,0,8.72e-05,0.00010005,0,1228.8,0.026529,0.025737,-0.00010202,-8.586e-08,-0.00025565,1.3201,0.11447,-0.023774,0,0.13273
129.68,0.023274,2.3068e-05,0.063224,0,0,0,7.0256e-05,8.477e-05,0,1088.1,0.027161,0.026338,-9.5568e-05,-8.6498e-08,-0.00022497,1.2601,0.11497,-0.023923,0,0.13225
122.34,0.018051,2.1763e-05,0.053504,0,0,0,6.412e-05,7.9512e-05,0,1487.6,0.027548,0.026715,-8.9378e-05,-9.5114e-08,-0.00022093,1.0334,0.11548,-0.024065,0,0.13177
114.98,0.013601,1.9859e-05,0.045451,0,0,0,5.5801e-05,7.2621e-05,0,2350.6,0.028035,0.027216,-7.943e-05,-1.0759e-07,-0.00023524,0.77945,0.11599,-0.024198,0,0.13127
116.8,0.011068,2.0285e-05,0.041127,0,0,0,5.0638e-05,6.8551e-05,0,2328.9,0.028545,0.027716,-6.5625e-05,-1.0943e-07,-0.00021545,0.74322,0.11651,-0.024323,0,0.13077
101.7,0.011506,2.3418e-05,0.04215,0,0,0,4.3575e-05,6.2261e-05,0,1579.8,0.028934,0.02794,-5.7462e-05,-1.0283e-07,-0.00018005,0.83998,0.11691,-0.024412,0,0.13038
