"Co","U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","k","kMean","nut","omega","p","pMean","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","arc_length","Points:0","Points:1","Points:2"
96.805,0.011648,2.4433e-05,0.042482,0,0,0,4.1286e-05,6.0222e-05,0,1337,0.02906,0.028012,-5.4816e-05,-1.0069e-07,-0.00016858,0.87134,0.11703,-0.02444,-5.1699e-26,0.13026
71.644,0.010418,2.6701e-05,0.037954,0,0,0,2.8745e-05,4.9344e-05,0,1072.7,0.029479,0.027953,-4.7868e-05,-1.0084e-07,-0.00013464,0.80559,0.11757,-0.024548,0,0.12973
62.394,0.0073693,2.7644e-05,0.029851,0,0,0,2.1209e-05,4.2593e-05,0,1257.9,0.02978,0.028006,-3.9634e-05,-1.1284e-07,-0.00011409,0.63837,0.11812,-0.024645,0,0.1292
59.174,0.0068688,2.8165e-05,0.028298,0,0,0,1.96e-05,4.097e-05,0,1305,0.029847,0.028062,-3.7785e-05,-1.1712e-07,-0.0001099,0.60237,0.11825,-0.024667,-2.068e-25,0.12906
49.57,0.0053757,2.9722e-05,0.023666,0,0,0,1.4798e-05,3.6127e-05,0,1445.6,0.030047,0.02823,-3.2268e-05,-1.2987e-07,-9.742e-05,0.49495,0.11867,-0.024731,0,0.12865
37.276,0.0037422,3.1928e-05,0.017176,0,0,0,8.7158e-06,2.9808e-05,0,1636.8,0.030251,0.028107,-2.6284e-05,-1.4815e-07,-7.5264e-05,0.35601,0.11922,-0.024806,0,0.1281
25.648,0.0025516,3.3969e-05,0.01093,0,0,0,4.4169e-06,2.4317e-05,0,1854.2,0.030397,0.027983,-2.153e-05,-1.6686e-07,-5.0804e-05,0.23557,0.11977,-0.024869,0,0.12756
15.675,0.0017073,3.4985e-05,0.0048289,0,0,0,1.6501e-06,2.0273e-05,0,2190.4,0.03048,0.028332,-1.8113e-05,-1.8538e-07,-2.3703e-05,0.13117,0.12031,-0.024918,0,0.12702
11.523,0.0010554,3.3751e-05,-0.00071463,0,0,0,6.9497e-07,1.8533e-05,0,3020.8,0.030498,0.029198,-1.5602e-05,-2.0716e-07,5.3532e-06,0.075706,0.12084,-0.024955,0,0.1265
20.653,0.0014685,3.4995e-05,-0.0059667,0,0,0,1.8134e-06,1.9555e-05,0,2702.8,0.030454,0.029961,-1.8609e-05,-1.9987e-07,3.0933e-05,0.1332,0.12134,-0.024979,0,0.12599
31.634,0.0024618,3.9673e-05,-0.011985,0,0,0,4.7237e-06,2.2659e-05,0,1331.1,0.030371,0.030037,-2.2283e-05,-1.6353e-07,4.5753e-05,0.30924,0.12184,-0.024993,0,0.12549
37.751,0.0030963,4.2976e-05,-0.018763,0,0,0,9.0728e-06,2.6441e-05,0,963.77,0.030266,0.029673,-2.1958e-05,-1.5546e-07,6.3266e-05,0.4763,0.12225,-0.024999,0,0.12508
38.952,0.0032208,4.3625e-05,-0.020093,0,0,0,9.9266e-06,2.7184e-05,0,891.66,0.030245,0.029601,-2.1895e-05,-1.5388e-07,6.6703e-05,0.50909,0.12233,-0.025,0,0.125
60.452,0.0029331,4.1785e-05,-0.025256,0,0,0,1.5954e-05,3.2097e-05,0,1332.4,0.030025,0.02929,-2.0641e-05,-1.7278e-07,0.00010138,0.55085,0.12282,-0.024993,0,0.12451
75.21,0.0023424,3.4537e-05,-0.025928,0,0,0,1.9232e-05,3.5185e-05,0,2704.1,0.029743,0.029063,-2.1806e-05,-1.9821e-07,0.00014747,0.43202,0.12332,-0.024979,-3.3087e-24,0.12401
74.55,0.0031661,3.3387e-05,-0.03028,0,0,0,2.3878e-05,4.0403e-05,0,3022.8,0.029408,0.028192,-2.8313e-05,-2.0457e-07,0.00018099,0.4448,0.12383,-0.024955,3.3087e-24,0.1235
80.523,0.0046141,3.6729e-05,-0.038155,0,0,0,3.3365e-05,4.9646e-05,0,2194.5,0.029013,0.027102,-3.5068e-05,-1.935e-07,0.00019621,0.60725,0.12435,-0.024918,3.3087e-24,0.12298
91.652,0.0062717,3.8571e-05,-0.045563,0,0,0,4.5669e-05,6.1418e-05,0,1859.5,0.028578,0.026617,-4.0433e-05,-1.8871e-07,0.00021606,0.76985,0.12489,-0.024869,0,0.12244
104.18,0.0081935,4.0014e-05,-0.052646,0,0,0,5.8258e-05,7.2732e-05,0,1642.8,0.028066,0.026539,-4.6905e-05,-1.8518e-07,0.00023437,0.92605,0.12544,-0.024806,0,0.1219
117.42,0.010543,4.0855e-05,-0.059929,0,0,0,7.241e-05,8.5056e-05,0,1452.6,0.027485,0.026252,-5.4089e-05,-1.7824e-07,0.0002503,1.0991,0.126,-0.024731,8.2718e-25,0.12135
130.51,0.013148,4.0881e-05,-0.066289,0,0,0,8.5601e-05,9.8096e-05,0,1265.9,0.026838,0.025633,-6.2421e-05,-1.6659e-07,0.00025726,1.2829,0.12655,-0.024645,0,0.1208
131.07,0.013606,4.1027e-05,-0.067364,0,0,0,8.6882e-05,9.9497e-05,0,1244.6,0.026768,0.025598,-6.3334e-05,-1.6562e-07,0.00025889,1.3054,0.12661,-0.024634,0,0.12074
135.38,0.017136,4.2151e-05,-0.075651,0,0,0,9.675e-05,0.00011029,0,1080.5,0.026226,0.025323,-7.0368e-05,-1.581e-07,0.00027141,1.4795,0.12709,-0.024548,0,0.12027
173.81,0.018325,3.9819e-05,-0.077795,0,0,0,0.00011951,0.00013165,0,1345.5,0.025399,0.024972,-7.7143e-05,-1.6216e-07,0.00030922,1.4915,0.12763,-0.02444,0,0.11974
200.03,0.01676,3.3055e-05,-0.070259,0,0,0,0.00013677,0.00014569,0,2336.7,0.024332,0.024154,-9.058e-05,-1.7603e-07,0.00036881,1.2244,0.12816,-0.024323,0,0.11923
184.65,0.019655,3.1684e-05,-0.073362,0,0,0,0.00014064,0.00014776,0,2357.4,0.023476,0.02339,-0.00010764,-1.705e-07,0.00038282,1.2354,0.12862,-0.024211,0,0.11878
182.91,0.019983,3.1529e-05,-0.073713,0,0,0,0.00014108,0.000148,0,2359.8,0.023379,0.023304,-0.00010957,-1.6987e-07,0.00038441,1.2366,0.12867,-0.024198,0,0.11873
186.46,0.026095,3.3812e-05,-0.083496,0,0,0,0.00014773,0.00015389,0,1499.4,0.022645,0.022678,-0.00012389,-1.4695e-07,0.00034723,1.5652,0.12919,-0.024065,0,0.11823
190.8,0.032961,3.6299e-05,-0.095199,0,0,0,0.00014884,0.00015534,0,1098.5,0.0222,0.022324,-0.00012985,-1.3534e-07,0.00034081,1.8312,0.12969,-0.023924,0,0.11775
219.91,0.033704,3.5277e-05,-0.096573,0,0,0,0.00016225,0.00016803,0,1183.8,0.021649,0.021814,-0.00013354,-1.3498e-07,0.00036,1.8457,0.12999,-0.023833,0,0.11746
238.73,0.034185,3.4615e-05,-0.097462,0,0,0,0.00017092,0.00017623,0,1238.9,0.021293,0.021483,-0.00013593,-1.3476e-07,0.0003724,1.8551,0.13019,-0.023774,0,0.11727
271.99,0.030509,2.8657e-05,-0.08852,0,0,0,0.00020071,0.00020412,0,1998.5,0.019896,0.020165,-0.00014916,-1.411e-07,0.00043214,1.5934,0.13068,-0.023616,0,0.1168
256.37,0.032664,2.7633e-05,-0.090109,0,0,0,0.0002024,0.00020569,0,1945.9,0.01915,0.019457,-0.00015845,-1.3431e-07,0.00042809,1.6353,0.13098,-0.023516,0,0.11652
246.4,0.03404,2.6979e-05,-0.091123,0,0,0,0.00020349,0.00020669,0,1912.3,0.018674,0.019005,-0.00016438,-1.2999e-07,0.0004255,1.662,0.13117,-0.023452,-1.034e-25,0.11634
233.33,0.044634,2.9605e-05,-0.10634,0,0,0,0.00019329,0.00019718,0,1132.5,0.018108,0.018548,-0.00017196,-1.1002e-07,0.00038159,2.0737,0.13165,-0.02328,0,0.11589
283.64,0.047249,2.8437e-05,-0.10929,0,0,0,0.00021215,0.00021513,0,1143.5,0.017349,0.017923,-0.00017733,-1.0515e-07,0.00039996,2.1524,0.13213,-0.023103,4.1359e-25,0.11545
319.91,0.042166,2.3339e-05,-0.097855,0,0,0,0.00024183,0.00024295,0,1722.4,0.015881,0.016568,-0.00019297,-1.058e-07,0.00044078,1.8792,0.13261,-0.022917,0,0.11501
279.25,0.049243,2.3166e-05,-0.10589,0,0,0,0.00023518,0.00023716,0,1569.7,0.014771,0.015548,-0.00020753,-9.8876e-08,0.00044442,1.9857,0.13308,-0.022725,8.2718e-25,0.11458
307.49,0.05438,2.3375e-05,-0.11208,0,0,0,0.00025241,0.00025386,0,1285.5,0.013604,0.014486,-0.00021578,-9.1614e-08,0.00043416,2.2068,0.13354,-0.022528,0,0.11416
342.84,0.049588,2.0165e-05,-0.1004,0,0,0,0.0002796,0.00027868,0,1803.6,0.012377,0.013368,-0.00023136,-9.4167e-08,0.00046133,1.9701,0.134,-0.022325,0,0.11375
304.89,0.058353,2.0694e-05,-0.10896,0,0,0,0.00026554,0.00026489,0,1587.9,0.011573,0.012669,-0.00024509,-8.9066e-08,0.00045778,2.1072,0.13446,-0.022114,0,0.11334
333.73,0.064473,2.0574e-05,-0.11579,0,0,0,0.00028053,0.00027916,0,1254.1,0.010422,0.011639,-0.00025194,-7.98e-08,0.00044239,2.3577,0.13492,-0.021897,0,0.11294
373.01,0.058853,1.7255e-05,-0.10413,0,0,0,0.00030798,0.00030448,0,1707.9,0.0091736,0.010504,-0.00026792,-7.8058e-08,0.00046473,2.124,0.13537,-0.021675,0,0.11255
336.38,0.069258,1.765e-05,-0.11385,0,0,0,0.00028759,0.00028508,0,1458.3,0.0083702,0.0097891,-0.00027701,-7.1652e-08,0.00045461,2.3042,0.13582,-0.021449,0,0.11216
357.67,0.076983,1.802e-05,-0.12117,0,0,0,0.00029844,0.00029619,0,1072.7,0.0071935,0.0086968,-0.00028067,-6.4189e-08,0.00042561,2.6318,0.13626,-0.021215,0,0.11178
384.55,0.074621,1.6421e-05,-0.11603,0,0,0,0.00032252,0.00032089,0,1338.1,0.0065418,0.0081062,-0.00029511,-6.5568e-08,0.00046841,2.4528,0.13671,-0.020977,0,0.1114
379.65,0.073107,1.4854e-05,-0.11251,0,0,0,0.00034252,0.00034009,0,1554,0.0052,0.0068544,-0.00031174,-6.3982e-08,0.00048788,2.3298,0.13715,-0.020734,0,0.11103
378.23,0.073531,1.3512e-05,-0.1101,0,0,0,0.00036326,0.00035925,0,1761,0.0036348,0.0054064,-0.00033293,-6.2198e-08,0.00051043,2.259,0.13759,-0.020485,0,0.11067
378.49,0.073783,1.2161e-05,-0.10739,0,0,0,0.00038239,0.00037665,0,1985.9,0.0022995,0.0041784,-0.00034952,-5.953e-08,0.00052868,2.1746,0.13803,-0.020228,0,0.11031
392.32,0.070527,1.0387e-05,-0.097813,0,0,0,0.00039041,0.00038205,0,2266.9,0.00070093,0.002662,-0.00036888,-5.4448e-08,0.00050145,2.0617,0.13847,-0.019968,0,0.10996
381.36,0.078599,1.1074e-05,-0.10366,0,0,0,0.00037103,0.00036381,0,2019.8,0.00050817,0.0024919,-0.00037224,-5.2948e-08,0.00048838,2.2008,0.13868,-0.019838,0,0.10979
369.88,0.087061,1.1794e-05,-0.10979,0,0,0,0.00035071,0.00034469,0,1760.8,0.00030609,0.0023136,-0.00037576,-5.1377e-08,0.00047467,2.3466,0.13891,-0.019702,0,0.10961
389.78,0.097862,1.2725e-05,-0.11791,0,0,0,0.00036036,0.00035514,0,1173.9,-0.00050546,0.0015666,-0.00037103,-4.7183e-08,0.0004314,2.7659,0.13935,-0.019428,0,0.10927
417.53,0.095548,1.2092e-05,-0.11415,0,0,0,0.00037819,0.00037283,0,1340.4,-0.00077477,0.0013427,-0.00038054,-4.8008e-08,0.0004596,2.654,0.13974,-0.019178,0,0.10897
420.77,0.095278,1.2018e-05,-0.11371,0,0,0,0.00038027,0.0003749,0,1359.8,-0.00080625,0.0013166,-0.00038165,-4.8105e-08,0.00046289,2.6409,0.13979,-0.019149,0,0.10893
417.53,0.093976,1.1512e-05,-0.11177,0,0,0,0.00039607,0.00039016,0,1476.6,-0.0020328,0.00017428,-0.00039145,-4.8028e-08,0.00047252,2.5774,0.14022,-0.018865,0,0.1086
417.7,0.094098,1.1508e-05,-0.11168,0,0,0,0.00039731,0.00039131,0,1482.2,-0.0021648,4.9816e-05,-0.0003925,-4.814e-08,0.00047307,2.5768,0.14026,-0.018841,0,0.10857
419.47,0.095383,1.1466e-05,-0.11072,0,0,0,0.00041042,0.00040355,0,1541.2,-0.0035589,-0.001265,-0.00040363,-4.9326e-08,0.00047893,2.5706,0.14066,-0.018577,0,0.10827
417.01,0.096395,1.1595e-05,-0.10901,0,0,0,0.0004211,0.00041345,0,1575.6,-0.0046057,-0.0022461,-0.00041108,-5.0526e-08,0.00047609,2.5736,0.14102,-0.018331,0,0.108
416.51,0.096601,1.1621e-05,-0.10866,0,0,0,0.00042327,0.00041545,0,1582.6,-0.0048178,-0.002445,-0.00041259,-5.0769e-08,0.00047551,2.5742,0.1411,-0.018281,0,0.10795
416.68,0.096882,1.1608e-05,-0.10832,0,0,0,0.00042485,0.00041691,0,1586.6,-0.0049771,-0.0025934,-0.00041446,-5.0745e-08,0.00047466,2.576,0.14117,-0.018231,0,0.1079
417.54,0.098278,1.1542e-05,-0.10665,0,0,0,0.00043271,0.00042412,0,1606.7,-0.0057663,-0.0033288,-0.00042372,-5.0628e-08,0.00047045,2.5848,0.14153,-0.017981,0,0.10763
416.56,0.099803,1.1258e-05,-0.10469,0,0,0,0.00044067,0.00043117,0,1622.3,-0.0067711,-0.0042672,-0.00043219,-4.9288e-08,0.00046369,2.5954,0.14197,-0.017678,0,0.10732
417.86,0.10159,1.0677e-05,-0.10321,0,0,0,0.00044529,0.00043525,0,1610.7,-0.0075881,-0.0050272,-0.00043748,-4.5979e-08,0.00045673,2.6193,0.14235,-0.017405,0,0.10706
418.05,0.10184,1.0595e-05,-0.103,0,0,0,0.00044593,0.00043582,0,1609,-0.0077028,-0.0051338,-0.00043822,-4.5515e-08,0.00045575,2.6227,0.1424,-0.017366,0,0.10702
417.98,0.10203,1.0514e-05,-0.10279,0,0,0,0.00044643,0.00043624,0,1606.4,-0.0078028,-0.0052254,-0.0004388,-4.5079e-08,0.00045435,2.6265,0.14245,-0.017329,0,0.10698
417.5,0.10348,9.9094e-06,-0.10122,0,0,0,0.00045008,0.0004393,0,1587,-0.0085448,-0.0059051,-0.00044312,-4.1844e-08,0.00044391,2.6543,0.14284,-0.01705,0,0.10672
420.13,0.10563,9.4043e-06,-0.099868,0,0,0,0.00045173,0.00044062,0,1549.2,-0.0093338,-0.0066313,-0.00044629,-3.9148e-08,0.00043286,2.6924,0.14327,-0.016729,0,0.10642
418.39,0.10788,9.1332e-06,-0.098572,0,0,0,0.0004529,0.00044149,0,1488.1,-0.010099,-0.0073366,-0.00044588,-3.7064e-08,0.00042048,2.7543,0.14371,-0.016402,0,0.10613
421.86,0.1087,9.1416e-06,-0.096727,0,0,0,0.00044778,0.00043654,0,1393,-0.010584,-0.0077717,-0.00043623,-3.5814e-08,0.00039592,2.834,0.14406,-0.016133,0,0.10591
422.68,0.10889,9.1435e-06,-0.096292,0,0,0,0.00044657,0.00043537,0,1370.6,-0.010699,-0.0078744,-0.00043395,-3.5519e-08,0.00039012,2.8529,0.14415,-0.016069,0,0.10585
391.87,0.11623,9.2464e-06,-0.1004,0,0,0,0.00044215,0.00043128,0,1183.9,-0.010913,-0.00804,-0.00041991,-3.3672e-08,0.00038764,3.0757,0.14458,-0.015732,0,0.10557
386.75,0.11339,8.8988e-06,-0.097246,0,0,0,0.00044523,0.00043365,0,1294.5,-0.011325,-0.0084282,-0.00042287,-3.3269e-08,0.0003823,3.0071,0.14467,-0.015667,0,0.10552
364.56,0.10109,7.3941e-06,-0.083609,0,0,0,0.00045855,0.00044391,0,1773.2,-0.013109,-0.010109,-0.00043566,-3.1525e-08,0.00035921,2.7102,0.14502,-0.015389,0,0.1053
381.16,0.09398,6.4192e-06,-0.07357,0,0,0,0.00044535,0.00043006,0,2275.1,-0.014157,-0.01106,-0.00047709,-3.3166e-08,0.00039233,2.1992,0.14546,-0.01504,0,0.10503
368.59,0.099065,6.6945e-06,-0.073983,0,0,0,0.0004465,0.00042919,0,1995.3,-0.015143,-0.011951,-0.00047953,-3.2274e-08,0.00036317,2.3521,0.1459,-0.014687,0,0.10477
370.86,0.10352,6.9983e-06,-0.074263,0,0,0,0.00043592,0.0004182,0,1770.2,-0.015295,-0.012051,-0.00046996,-3.135e-08,0.00034317,2.4717,0.14634,-0.01433,0,0.10452
374.75,0.10663,7.285e-06,-0.074326,0,0,0,0.00043592,0.00041861,0,1568.1,-0.015262,-0.011977,-0.00045533,-3.0543e-08,0.00032746,2.6307,0.14678,-0.013966,0,0.10427
383.5,0.10896,7.6661e-06,-0.073414,0,0,0,0.0004233,0.00040589,0,1352.7,-0.015237,-0.011906,-0.00043256,-2.9696e-08,0.00029421,2.8,0.14722,-0.013597,0,0.10402
359.69,0.11867,8.1094e-06,-0.079107,0,0,0,0.00041463,0.00039746,0,1086.7,-0.014941,-0.011573,-0.00041156,-2.8795e-08,0.00029795,3.1186,0.14767,-0.013222,0,0.10379
324.86,0.10224,6.8766e-06,-0.064524,0,0,0,0.00042402,0.00040238,0,1474.5,-0.016548,-0.013059,-0.0004055,-2.7262e-08,0.00025413,2.8225,0.14811,-0.012842,0,0.10355
350.59,0.094158,6.3028e-06,-0.056905,0,0,0,0.00040163,0.00037987,0,1719.3,-0.016945,-0.013377,-0.00041616,-2.7493e-08,0.00026313,2.4217,0.14856,-0.012454,0,0.10332
316.01,0.10588,6.6775e-06,-0.062866,0,0,0,0.0003983,0.00037607,0,1267.5,-0.01703,-0.013387,-0.00039525,-2.5113e-08,0.00025886,2.8279,0.14902,-0.012059,0,0.1031
273.44,0.090245,5.6695e-06,-0.048696,0,0,0,0.00038477,0.00035708,0,1601.9,-0.018132,-0.014373,-0.00037569,-2.3224e-08,0.00019687,2.562,0.14947,-0.011658,0,0.10289
284.45,0.086872,5.5063e-06,-0.046113,0,0,0,0.00037024,0.00034194,0,1701.7,-0.018064,-0.014287,-0.00037732,-2.3414e-08,0.00020088,2.3979,0.14969,-0.011467,0,0.10279
296.85,0.083075,5.3227e-06,-0.043206,0,0,0,0.00035388,0.00032491,0,1814,-0.017988,-0.014189,-0.00037916,-2.3628e-08,0.00020539,2.2132,0.14993,-0.011251,0,0.10267
269.7,0.093931,5.7149e-06,-0.04933,0,0,0,0.00034745,0.00031754,0,1298,-0.017712,-0.013868,-0.00035529,-2.151e-08,0.00021227,2.6042,0.15039,-0.010837,0,0.10247
256.19,0.088661,5.3961e-06,-0.045052,0,0,0,0.00033727,0.00030607,0,1386.7,-0.017953,-0.014079,-0.00034402,-2.0905e-08,0.00019026,2.516,0.15054,-0.010705,0,0.10241
226.62,0.07713,4.6987e-06,-0.035691,0,0,0,0.00031499,0.00028099,0,1580.7,-0.018479,-0.01454,-0.00031935,-1.9582e-08,0.00014212,2.323,0.15086,-0.010416,0,0.10227
247.2,0.071238,4.3921e-06,-0.032041,0,0,0,0.0002812,0.00024781,0,1728.8,-0.018108,-0.014166,-0.00031712,-1.9642e-08,0.00014947,2.0272,0.15133,-0.0099875,0,0.10208
223.75,0.081489,5.0732e-06,-0.038549,0,0,0,0.000279,0.00024623,0,1152.3,-0.017533,-0.013585,-0.00029111,-1.8013e-08,0.00016231,2.4874,0.1518,-0.0095524,0,0.1019
188.8,0.074086,4.7441e-06,-0.032808,0,0,0,0.00026566,0.00023008,0,1145.8,-0.01764,-0.013678,-0.000261,-1.7134e-08,0.0001339,2.4361,0.1521,-0.0092706,0,0.10178
168.7,0.069829,4.5548e-06,-0.029506,0,0,0,0.000258,0.00022079,0,1142.1,-0.017702,-0.013731,-0.00024369,-1.6628e-08,0.00011757,2.4065,0.15228,-0.0091085,0,0.10172
145.2,0.045467,4.1759e-06,-0.014818,0,0,0,0.00018214,0.00014577,0,1911.2,-0.018028,-0.01402,-0.00020869,-1.9933e-08,6.4967e-05,1.5906,0.15276,-0.0086569,0,0.10155
145.32,0.045168,4.2688e-06,-0.014919,0,0,0,0.00017838,0.00014242,0,1918.6,-0.018014,-0.014005,-0.00020811,-2.0309e-08,6.6557e-05,1.5681,0.15281,-0.0086142,0,0.10153
146.49,0.042259,5.1749e-06,-0.015913,0,0,0,0.00014172,0.00010979,0,1991.1,-0.017872,-0.013861,-0.00020247,-2.3977e-08,8.2069e-05,1.3486,0.15325,-0.0081971,0,0.10138
131.67,0.049365,5.5213e-06,-0.021304,0,0,0,0.00014852,0.00011549,0,1235.2,-0.017308,-0.013354,-0.00018087,-2.1564e-08,0.00010683,1.7415,0.15374,-0.0077294,0,0.10123
89.857,0.036494,3.6011e-06,-0.01242,0,0,0,0.00011129,7.866e-05,0,1092.7,-0.017265,-0.013329,-0.00012149,-1.4341e-08,5.3604e-05,1.5869,0.15424,-0.0072528,0,0.10108
68.429,0.025359,1.8214e-06,-0.0057697,0,0,0,7.206e-05,4.9272e-05,0,1383.7,-0.017317,-0.013377,-9.5414e-05,-8.9104e-09,2.634e-05,1.1351,0.15461,-0.006896,0,0.10097
60.749,0.021369,1.1835e-06,-0.0033861,0,0,0,5.7999e-05,3.874e-05,0,1487.9,-0.017336,-0.013394,-8.607e-05,-6.964e-09,1.6568e-05,0.97316,0.15475,-0.0067681,0,0.10093
35.633,0.0089928,1.2232e-06,0.00060771,0,0,0,1.9008e-05,1.6397e-05,0,2347,-0.01739,-0.013416,-5.145e-05,-8.1544e-09,-5.8287e-06,0.443,0.15526,-0.0062746,0,0.1008
23.939,0.0042444,2.7761e-06,-0.0041012,0,0,0,1.2042e-05,1.2134e-05,0,2323.9,-0.017192,-0.013287,-2.2169e-05,-1.486e-08,3.4302e-05,0.36373,0.15578,-0.0057711,0,0.10068
19.617,0.0019704,3.0429e-06,-0.0037981,0,0,0,1.348e-05,1.6048e-05,0,1333,-0.016922,-0.013126,1.8642e-06,-1.2973e-08,3.7402e-05,0.48652,0.1563,-0.0052573,0,0.10056
14.655,-0.0028094,1.8121e-06,0.0035868,0,0,0,8.7986e-06,1.6677e-05,0,1069.4,-0.016846,-0.013034,1.5542e-05,-5.6006e-09,-1.5494e-05,0.44579,0.15684,-0.0047322,0,0.10045
14.566,-0.0040516,1.1185e-06,0.0040429,0,0,0,8.7411e-06,1.6052e-05,0,1148.6,-0.01681,-0.012979,1.7679e-05,-3.5247e-09,-1.8297e-05,0.42976,0.15707,-0.0045043,0,0.10041
